,Date,Open,High,Low,Close,Adj Close,Volume,Adj Close.1
0,2023-06-30,0.2183399945497512,0.2311580032110214,0.210436001420021,0.2270440012216568,0.2270440012216568,55912510,91.27189636230467
1,2023-06-29,0.2143509984016418,0.2243980020284652,0.2143509984016418,0.2183600068092346,0.2183600068092346,22836398,91.15969848632812
2,2023-06-28,0.2339950054883957,0.2342569977045059,0.2117089927196502,0.2144149988889694,0.2144149988889694,36907642,91.60189819335938
3,2023-06-27,0.2198349982500076,0.2370090037584304,0.2193740010261535,0.2339819967746734,0.2339819967746734,51781591,91.56490325927734
4,2023-06-26,0.2280720025300979,0.2326840013265609,0.2173569947481155,0.2198150008916854,0.2198150008916854,35023459,91.7645034790039
5,2023-06-23,0.2291280031204223,0.248209998011589,0.229103997349739,0.2386019974946975,0.2386019974946975,57544013,91.65499877929688
6,2023-06-22,0.223471000790596,0.2526130080223083,0.2226330041885376,0.229092001914978,0.229092001914978,98532339,91.5270004272461
7,2023-06-21,0.1992989927530288,0.2278729975223541,0.1992989927530288,0.223481997847557,0.223481997847557,69348880,91.76480102539062
8,2023-06-20,0.1893830001354217,0.1995549947023391,0.1826740056276321,0.1993200033903122,0.1993200033903122,32274029,91.77660369873048
9,2023-06-16,0.1825399994850158,0.1943279951810836,0.1808999925851822,0.1902849972248077,0.1902849972248077,37033774,91.61499786376952
10,2023-06-15,0.1801040023565292,0.1879020035266876,0.1734260022640228,0.1825100034475326,0.1825100034475326,29579255,91.8249969482422
11,2023-06-14,0.1894550025463104,0.1923789978027343,0.1777600049972534,0.1801819950342178,0.1801819950342178,27767735,91.45999908447266
12,2023-06-13,0.185477003455162,0.1937620043754577,0.1835529953241348,0.1894550025463104,0.1894550025463104,36363440,91.375
13,2023-06-12,0.1831579953432083,0.1895579993724823,0.1779700070619583,0.1854709982872009,0.1854709982872009,28474727,91.73090362548828
14,2023-06-09,0.2282020002603531,0.2297829985618591,0.2169840037822723,0.2191700041294098,0.2191700041294098,26035148,91.6406021118164
15,2023-06-08,0.2286310046911239,0.2318049967288971,0.2230519950389862,0.2282160073518753,0.2282160073518753,24523248,91.86699676513672
16,2023-06-07,0.2459899932146072,0.246070995926857,0.2268459945917129,0.2285809963941574,0.2285809963941574,39260985,91.57460021972656
17,2023-06-06,0.2416660040616989,0.251257985830307,0.2339780032634735,0.2460100054740905,0.2460100054740905,34264559,91.85690307617188
18,2023-06-05,0.2708840072154999,0.2716279923915863,0.2295050024986267,0.2417510002851486,0.2417510002851486,53794570,91.90750122070312
19,2023-06-02,0.2626970112323761,0.2792789936065674,0.2589719891548157,0.2733980119228363,0.2733980119228363,45120410,91.86979675292967
20,2023-06-01,0.2640999853610992,0.2689610123634338,0.25484699010849,0.2626999914646148,0.2626999914646148,43268671,92.24240112304688
21,2023-05-31,0.2767150104045868,0.2888320088386535,0.259552001953125,0.2641049921512604,0.2641049921512604,61344777,92.10060119628906
22,2023-05-30,0.2612369954586029,0.283856987953186,0.257515013217926,0.2767930030822754,0.2767930030822754,70094022,91.89959716796876
23,2023-05-26,0.2372709959745407,0.2489929944276809,0.2321670055389404,0.2450139969587326,0.2450139969587326,54597636,91.49140167236328
24,2023-05-25,0.2322490066289901,0.2459059953689575,0.2246409952640533,0.2372879981994629,0.2372879981994629,63671978,91.481201171875
25,2023-05-24,0.2451940029859542,0.2451940029859542,0.2231110036373138,0.2322770059108734,0.2322770059108734,40769781,91.83200073242188
26,2023-05-23,0.2400150001049041,0.2482549995183944,0.2378599941730499,0.2451860010623932,0.2451860010623932,31788522,91.97760009765624
27,2023-05-22,0.2432290017604828,0.2447610050439834,0.2349749952554702,0.2400269955396652,0.2400269955396652,31591209,91.91329956054688
28,2023-05-19,0.2471220046281814,0.283286988735199,0.2427770048379898,0.2649919986724853,0.2649919986724853,108459958,91.96929931640624
29,2023-05-18,0.2568680047988891,0.2582499980926513,0.2426400035619735,0.2471780031919479,0.2471780031919479,29299485,92.0999984741211
30,2023-05-17,0.2446240037679672,0.2595129907131195,0.2383069992065429,0.2568210065364837,0.2568210065364837,34885800,92.37090301513672
31,2023-05-16,0.2470349967479705,0.2486349940299987,0.2402350008487701,0.2446250021457672,0.2446250021457672,27451682,92.56320190429688
32,2023-05-15,0.2414830029010772,0.252700001001358,0.2363789975643158,0.2470149993896484,0.2470149993896484,32332179,92.72350311279295
33,2023-05-12,0.2420250028371811,0.246068999171257,0.2304800003767013,0.2454770058393478,0.2454770058393478,37237928,92.7938003540039
34,2023-05-11,0.2631480097770691,0.2631480097770691,0.2344110012054443,0.2421000003814697,0.2421000003814697,38112333,93.13999938964844
35,2023-05-10,0.263837993144989,0.2727470099925995,0.2512750029563904,0.2631199955940246,0.2631199955940246,52564931,92.93579864501952
36,2023-05-09,0.2599349915981293,0.264629989862442,0.2487609982490539,0.2638849914073944,0.2638849914073944,38353360,92.59500122070312
37,2023-05-08,0.2904810011386871,0.2927829921245575,0.2495000064373016,0.2599250078201294,0.2599250078201294,50421542,92.58419799804688
38,2023-05-05,0.3102039992809295,0.3134739995002746,0.3006510138511657,0.3106040060520172,0.3106040060520172,34483257,92.86399841308594
39,2023-05-04,0.3250139951705932,0.3255839943885803,0.3082689940929413,0.3101960122585296,0.3101960122585296,28267811,93.16000366210938
40,2023-05-03,0.319133996963501,0.3278630077838897,0.3000229895114898,0.32498499751091,0.32498499751091,46854005,93.10369873046876
41,2023-05-02,0.3185000121593475,0.3206239938735962,0.3118749856948852,0.3191350102424621,0.3191350102424621,27137142,92.77459716796876
42,2023-05-01,0.3297770023345947,0.3302429914474487,0.3144710063934326,0.3184840083122253,0.3184840083122253,35563979,92.33489990234376
43,2023-04-28,0.34408700466156,0.3468649983406067,0.3312250077724457,0.3335430026054382,0.3335430026054382,37579989,92.68229675292967
44,2023-04-27,0.3341819941997528,0.3473039865493774,0.3312540054321289,0.3441280126571655,0.3441280126571655,54647933,92.44499969482422
45,2023-04-26,0.3450450003147125,0.3609229922294616,0.3180600106716156,0.3340789973735809,0.3340789973735809,81426063,92.76499938964844
46,2023-04-25,0.3321990072727203,0.3457799851894378,0.3205550014972687,0.3450469970703125,0.3450469970703125,44045971,92.90619659423828
47,2023-04-24,0.3354870080947876,0.344213992357254,0.3267610073089599,0.3322399854660034,0.3322399854660034,37303099,92.40350341796876
48,2023-04-21,0.3637140095233917,0.3661159873008728,0.3309090137481689,0.3339399993419647,0.3339399993419647,70930139,92.26499938964844
49,2023-04-20,0.3735210001468658,0.3808310031890869,0.3534730076789856,0.3637050092220306,0.3637050092220306,94798743,92.2852020263672
50,2023-04-19,0.4245940148830414,0.4275580048561096,0.3707160055637359,0.373649001121521,0.373649001121521,107327826,92.01110076904295
51,2023-04-18,0.4277620017528534,0.4429860115051269,0.4139649868011474,0.4246520102024078,0.4246520102024078,110225279,92.16000366210938
52,2023-04-17,0.4054920077323913,0.444676011800766,0.3948549926280975,0.4276840090751648,0.4276840090751648,177189963,92.11499786376952
53,2023-04-14,0.3619700074195862,0.4134199917316437,0.361409991979599,0.4048829972743988,0.4048829972743988,212420509,92.36499786376952
54,2023-04-13,0.3419069945812225,0.3640320003032684,0.3388749957084656,0.3620010018348694,0.3620010018348694,68993533,92.60919952392578
55,2023-04-12,0.3527080118656158,0.3539499938488006,0.3348299860954284,0.341601014137268,0.341601014137268,45710620,92.6168975830078
56,2023-04-11,0.3558250069618225,0.3641529977321625,0.3517070114612579,0.3526960015296936,0.3526960015296936,61794497,92.46890258789062
57,2023-04-10,0.3443509936332702,0.3569850027561188,0.3369430005550384,0.3558380007743835,0.3558380007743835,52765073,92.4915008544922
58,2023-04-06,0.3640809953212738,0.3640809953212738,0.3506569862365722,0.3526409864425659,0.3526409864425659,32557105,92.92120361328124
59,2023-04-05,0.3610369861125946,0.3748440146446228,0.3542470037937164,0.3640449941158294,0.3640449941158294,53427905,92.93920135498048
60,2023-04-04,0.3517209887504577,0.3624779880046844,0.3462429940700531,0.3610329926013946,0.3610329926013946,47220370,92.81500244140624
61,2023-04-03,0.3496209979057312,0.3593479990959167,0.3390080034732818,0.351749986410141,0.351749986410141,49165744,92.47219848632812
62,2023-03-31,0.3649150133132934,0.3699710071086883,0.3565990030765533,0.3667240142822265,0.3667240142822265,40915025,92.18499755859376
63,2023-03-30,0.385230004787445,0.3895129859447479,0.3562889993190765,0.3648020029067993,0.3648020029067993,56411856,91.87560272216795
64,2023-03-29,0.3557910025119781,0.3883270025253296,0.354882001876831,0.3852570056915283,0.3852570056915283,107036107,91.81520080566406
65,2023-03-28,0.3466930091381073,0.3584910035133362,0.3343620002269745,0.355787992477417,0.355787992477417,50918918,92.16310119628906
66,2023-03-27,0.3728350102901459,0.3737559914588928,0.3363060057163238,0.3467119932174682,0.3467119932174682,48530683,92.2666015625
67,2023-03-24,0.3876810073852539,0.3879460096359253,0.3604139983654022,0.3683879971504211,0.3683879971504211,50931595,92.83589935302734
68,2023-03-23,0.3801609873771667,0.3929080069065094,0.3749380111694336,0.3877080082893371,0.3877080082893371,60280506,92.80979919433594
69,2023-03-22,0.3968650102615356,0.4030010104179382,0.364190012216568,0.3801749944686889,0.3801749944686889,94848700,92.47509765625
70,2023-03-21,0.3935169875621795,0.41423499584198,0.3820860087871551,0.3970009982585907,0.3970009982585907,64453182,91.7655029296875
71,2023-03-20,0.4213989973068237,0.4229669868946075,0.3874210119247436,0.3934710025787353,0.3934710025787353,93151849,92.08000183105467
72,2023-03-17,0.4223299920558929,0.4498969912528991,0.4119850099086761,0.4480110108852386,0.4480110108852386,140976425,92.34459686279295
73,2023-03-16,0.410766988992691,0.4376809895038605,0.3990649878978729,0.4222440123558044,0.4222440123558044,144462145,91.63600158691406
74,2023-03-15,0.4512960016727447,0.4782469868659973,0.3849779963493347,0.4104459881782532,0.4104459881782532,268466176,92.06700134277344
75,2023-03-14,0.3889409899711609,0.4813860058784485,0.3784190118312835,0.4506860077381134,0.4506860077381134,307665121,91.4084014892578
76,2023-03-13,0.3833020031452179,0.399057000875473,0.356904000043869,0.388929009437561,0.388929009437561,173652400,91.82430267333984
77,2023-03-10,0.3204370141029358,0.3375039994716644,0.2978990077972412,0.3344070017337799,0.3344070017337799,117930682,91.12529754638672
78,2023-03-09,0.3465439975261688,0.3710269927978515,0.3158110082149505,0.3205519914627075,0.3205519914627075,104821574,90.42630004882812
79,2023-03-08,0.400860995054245,0.4039689898490906,0.3425770103931427,0.3463639914989471,0.3463639914989471,79765684,90.01899719238281
80,2023-03-07,0.4199770092964172,0.4259989857673645,0.3875330090522766,0.4009729921817779,0.4009729921817779,80555864,90.20999908447266
81,2023-03-06,0.4317719936370849,0.4317719936370849,0.4140639901161194,0.4200020134449005,0.4200020134449005,61152637,90.4000015258789
82,2023-03-03,0.4676780104637146,0.4689410030841827,0.4052590131759643,0.4395579993724823,0.4395579993724823,130697421,90.3585968017578
83,2023-03-02,0.4851740002632141,0.4855760037899017,0.4506070017814636,0.4674200117588043,0.4674200117588043,108169868,90.08499908447266
84,2023-03-01,0.4395999908447265,0.4929910004138946,0.4395999908447265,0.4853929877281189,0.4853929877281189,179702204,90.20999908447266
85,2023-02-28,0.4358449876308441,0.4893940091133117,0.4335319995880127,0.4396089911460876,0.4396089911460876,212294805,90.435302734375
86,2023-02-27,0.4345690011978149,0.4487139880657196,0.4225920140743255,0.435835987329483,0.435835987329483,79665803,90.40670013427734
87,2023-02-24,0.436733990907669,0.4787259995937347,0.4345490038394928,0.4781970083713531,0.4781970083713531,228418814,90.29499816894533
88,2023-02-23,0.4383719861507416,0.4693830013275146,0.4295209944248199,0.4367710053920746,0.4367710053920746,121480528,90.59100341796876
89,2023-02-22,0.4339640140533447,0.4407660067081451,0.4056729972362518,0.4383110105991363,0.4383110105991363,119221916,90.43150329589844
90,2023-02-21,0.4181199967861175,0.4978800117969513,0.417396992444992,0.4342899918556213,0.4342899918556213,310832052,90.5
91,2023-02-17,0.4144870042800903,0.4472590088844299,0.4142949879169464,0.4438860118389129,0.4438860118389129,93197387,90.81770324707033
92,2023-02-16,0.4737739861011505,0.4823960065841675,0.4141609966754913,0.4144339859485626,0.4144339859485626,157491872,90.83000183105467
93,2023-02-15,0.452318012714386,0.4776729941368103,0.4184119999408722,0.4739950001239776,0.4739950001239776,176225872,90.83499908447266
94,2023-02-14,0.385998010635376,0.4609729945659637,0.3797439932823181,0.452224999666214,0.452224999666214,217340211,90.8772964477539
95,2023-02-13,0.3988150060176849,0.4080170094966888,0.3689930140972137,0.3859589993953705,0.3859589993953705,99787739,91.12100219726562
96,2023-02-10,0.3896450102329254,0.4506509900093078,0.3840200006961822,0.4237219989299774,0.4237219989299774,269673392,91.09500122070312
97,2023-02-09,0.4763540029525757,0.495510995388031,0.3734810054302215,0.3895339965820312,0.3895339965820312,297660765,91.2751007080078
98,2023-02-08,0.5440980195999146,0.6003519892692566,0.4490419924259186,0.4761579930782318,0.4761579930782318,441736031,91.4760971069336
99,2023-02-07,0.4322780072689056,0.5737419724464417,0.4322780072689056,0.5446959733963013,0.5446959733963013,494716383,91.36299896240234
100,2023-02-06,0.4517369866371155,0.471653014421463,0.4086230099201202,0.43231201171875,0.43231201171875,288086277,91.40399932861328
101,2023-02-03,0.2746880054473877,0.3357529938220978,0.2699300050735473,0.329461008310318,0.329461008310318,155100595,91.86180114746094
102,2023-02-02,0.2889519929885864,0.2983460128307342,0.2742129862308502,0.274830013513565,0.274830013513565,72573753,92.4040985107422
103,2023-02-01,0.275738000869751,0.2983179986476898,0.2585070133209228,0.2888419926166534,0.2888419926166534,69550173,92.3676986694336
104,2023-01-31,0.2654710114002228,0.2832840085029602,0.2597360014915466,0.2757880091667175,0.2757880091667175,50938682,91.9625015258789
105,2023-01-30,0.2885240018367767,0.2887310087680816,0.2597939968109131,0.2651880085468292,0.2651880085468292,42789824,91.76499938964844
106,2023-01-27,0.2635279893875122,0.2974860072135925,0.2576369941234588,0.2802860140800476,0.2802860140800476,75453789,91.90029907226562
107,2023-01-26,0.2703180015087127,0.2789309918880462,0.261137992143631,0.2635309994220733,0.2635309994220733,42430880,91.98580169677734
108,2023-01-25,0.2651059925556183,0.2788450121879577,0.2549610137939453,0.2703329920768738,0.2703329920768738,55238484,92.0999984741211
109,2023-01-24,0.2847590148448944,0.2929320037364959,0.2608290016651153,0.2647939920425415,0.2647939920425415,55139033,92.0656967163086
110,2023-01-23,0.2661589980125427,0.3044779896736145,0.2652679979801178,0.2848710119724273,0.2848710119724273,127353861,91.95999908447266
111,2023-01-20,0.2719190120697021,0.2931939959526062,0.259550005197525,0.2837080061435699,0.2837080061435699,86273204,92.03500366210938
112,2023-01-19,0.2490749955177307,0.2735170125961303,0.2456739991903305,0.271723985671997,0.271723985671997,81327606,92.27519989013672
113,2023-01-18,0.2797800004482269,0.2962320148944855,0.2404679954051971,0.2490539997816085,0.2490539997816085,151658529,92.3550033569336
114,2023-01-17,0.2290350049734115,0.2817150056362152,0.2250880002975464,0.2797029912471771,0.2797029912471771,170007723,91.81159973144533
115,2023-01-13,0.2025890052318573,0.250995010137558,0.2025890052318573,0.2400480061769485,0.2400480061769485,158012639,91.83519744873048
116,2023-01-12,0.1875720024108886,0.2159619927406311,0.1798609942197799,0.2026939988136291,0.2026939988136291,108788929,92.06929779052734
117,2023-01-11,0.1897940039634704,0.2044800072908401,0.1743330061435699,0.1813379973173141,0.1813379973173141,112394943,91.64070129394533
118,2023-01-10,0.1529359966516494,0.1953399926424026,0.1472309976816177,0.1900459975004196,0.1900459975004196,121938019,91.38610076904295
119,2023-01-09,0.1405400037765503,0.1703830063343048,0.1392299979925155,0.1528680026531219,0.1528680026531219,78697151,91.5999984741211
120,2023-01-06,0.1065170019865036,0.1335919946432113,0.1065170019865036,0.1246889978647232,0.1246889978647232,64516293,91.4083023071289
121,2023-01-05,0.1128820031881332,0.1132460013031959,0.1062510013580322,0.1064660027623176,0.1064660027623176,18412716,90.75140380859376
122,2023-01-04,0.1023690029978752,0.1159740015864372,0.1017199978232383,0.1130440011620521,0.1130440011620521,40393622,90.87920379638672
123,2023-01-03,0.0965439975261688,0.103422999382019,0.0963909998536109,0.1022970005869865,0.1022970005869865,24175516,90.6187973022461
124,2022-12-30,0.0924760028719902,0.0949639976024627,0.0896319970488548,0.0936229974031448,0.0936229974031448,9541780,90.43170166015624
125,2022-12-29,0.0958620011806488,0.0986680015921592,0.0903019979596138,0.0924779996275901,0.0924779996275901,11183699,90.59230041503906
126,2022-12-28,0.0979880020022392,0.1025889962911605,0.0941060036420822,0.0958359986543655,0.0958359986543655,17405929,90.43470001220705
127,2022-12-27,0.0993530005216598,0.1020369976758956,0.0961320027709007,0.0979859977960586,0.0979859977960586,16794196,90.50959777832033
128,2022-12-23,0.0940970033407211,0.0961190015077591,0.089879997074604,0.0903410017490387,0.0903410017490387,14305274,90.80449676513672
129,2022-12-22,0.0934349969029426,0.0999720022082328,0.0887129977345466,0.094038002192974,0.094038002192974,40107104,90.94519805908205
130,2022-12-21,0.0857520028948783,0.0960099995136261,0.0823090001940727,0.0934400036931037,0.0934400036931037,37991216,90.9656982421875
131,2022-12-20,0.0845419988036155,0.088808998465538,0.0844310000538826,0.0857589989900589,0.0857589989900589,10343870,91.18489837646484
132,2022-12-19,0.0880490019917488,0.0909129977226257,0.0835499987006187,0.0845699980854988,0.0845699980854988,15836984,91.4354019165039
133,2022-12-16,0.101510003209114,0.106013998389244,0.0901170000433921,0.0905959978699684,0.0905959978699684,37158552,91.74710083007812
134,2022-12-15,0.0998990014195442,0.1042829975485801,0.0962110012769699,0.1014240011572837,0.1014240011572837,35484388,91.78459930419922
135,2022-12-14,0.09077999740839,0.111904002726078,0.0906720012426376,0.0999070033431053,0.0999070033431053,82518524,91.74210357666016
136,2022-12-13,0.0954750031232833,0.0982209965586662,0.0892359986901283,0.0907820016145706,0.0907820016145706,26007545,91.63490295410156
137,2022-12-12,0.1040849983692169,0.1087249964475631,0.0944869965314865,0.0954769998788833,0.0954769998788833,42897541,91.2197036743164
138,2022-12-09,0.0888900011777877,0.1290100067853927,0.0888900011777877,0.12066700309515,0.12066700309515,252396425,91.31390380859376
139,2022-12-08,0.0812430009245872,0.0975970029830932,0.074253998696804,0.088919997215271,0.088919997215271,114440129,91.51210021972656
140,2022-12-07,0.0699980035424232,0.0831200033426284,0.065932996571064,0.0810149982571601,0.0810149982571601,46887931,91.69490051269533
141,2022-12-06,0.0684330016374588,0.0786800011992454,0.0675479993224144,0.0700009986758232,0.0700009986758232,34479091,91.30999755859376
142,2022-12-05,0.0633450001478195,0.0729999989271164,0.0632459968328476,0.0684359967708587,0.0684359967708587,45584044,91.15489959716795
143,2022-12-02,0.0622170008718967,0.0640539973974227,0.0619289986789226,0.0637930035591125,0.0637930035591125,5706768,91.60009765625
144,2022-12-01,0.0633699968457222,0.0639469996094703,0.0621160008013248,0.0622139982879161,0.0622139982879161,5854572,91.51609802246094
145,2022-11-30,0.0622429996728897,0.0638910010457038,0.0618459992110729,0.063398003578186,0.063398003578186,7238500,90.95999908447266
146,2022-11-29,0.061073001474142,0.0633919984102249,0.060768999159336,0.0622319988906383,0.0622319988906383,7549756,90.61509704589844
147,2022-11-28,0.0622350014746189,0.0632949993014335,0.0592169985175132,0.0610600002110004,0.0610600002110004,9582288,90.80960083007812
148,2022-11-25,0.0627639964222908,0.0632790029048919,0.0600269995629787,0.0623160004615783,0.0623160004615783,12296757,90.779296875
149,2022-11-23,0.0567610003054142,0.0734509974718093,0.0564539991319179,0.063739001750946,0.063739001750946,46148601,90.74500274658205
150,2022-11-22,0.0549240000545978,0.0567869991064071,0.0530029982328414,0.0567849986255168,0.0567849986255168,4558437,90.47000122070312
151,2022-11-21,0.0576750002801418,0.0576750002801418,0.0546929985284805,0.0549479983747005,0.0549479983747005,5159157,90.34490203857422
152,2022-11-18,0.0602249987423419,0.0615920014679431,0.0596100017428398,0.0599979981780052,0.0599979981780052,4198444,90.385498046875
153,2022-11-17,0.0608990006148815,0.0613889992237091,0.0597149990499019,0.0602260008454322,0.0602260008454322,3618800,90.56529998779295
154,2022-11-16,0.0623090006411075,0.0639469996094703,0.0599349997937679,0.0609089992940425,0.0609089992940425,4252829,90.83100128173828
155,2022-11-15,0.0631489977240562,0.064240001142025,0.0613740012049675,0.0622779987752437,0.0622779987752437,4782356,90.6168975830078
156,2022-11-14,0.0603989996016025,0.063239999115467,0.0571650005877018,0.063239999115467,0.063239999115467,6064057,90.25489807128906
157,2022-11-11,0.0688360035419464,0.0690279975533485,0.0624370016157627,0.0648650005459785,0.0648650005459785,6655829,90.375
158,2022-11-10,0.0601110011339187,0.0703589990735054,0.0593850016593933,0.068861000239849,0.068861000239849,9622003,90.42440032958984
159,2022-11-09,0.0775270015001297,0.0775270015001297,0.0586359985172748,0.0600749999284744,0.0600749999284744,12574829,89.26000213623047
160,2022-11-08,0.0880149975419044,0.0888969972729682,0.0740159973502159,0.0775389969348907,0.0775389969348907,10208568,89.17980194091797
161,2022-11-07,0.089197002351284,0.0910620018839836,0.0863209962844848,0.0880270004272461,0.0880270004272461,6200381,88.9572982788086
162,2022-11-04,0.0869219973683357,0.091959998011589,0.0865800008177757,0.0905359983444213,0.0905359983444213,10668740,89.10160064697266
163,2022-11-03,0.080214999616146,0.0901499986648559,0.0801030024886131,0.0868180021643638,0.0868180021643638,19258978,89.00340270996094
164,2022-11-02,0.0826189965009689,0.0832680016756057,0.0795869976282119,0.0802140012383461,0.0802140012383461,6890673,89.21160125732422
165,2022-11-01,0.085046999156475,0.08559600263834,0.0821200013160705,0.0825409963726997,0.0825409963726997,7026645,89.32689666748047
166,2022-10-31,0.0841019973158836,0.0862070024013519,0.0836789980530738,0.0850130021572113,0.0850130021572113,6314190,89.2936019897461
167,2022-10-28,0.0810699984431266,0.0833500027656555,0.0805390030145645,0.0823760032653808,0.0823760032653808,4440683,89.54440307617188
168,2022-10-27,0.0818310007452964,0.0840839967131614,0.0808990001678466,0.0811010003089904,0.0811010003089904,5791383,89.75299835205078
169,2022-10-26,0.0817520022392273,0.0835940018296241,0.0815680027008056,0.0818049982190132,0.0818049982190132,5071926,89.44049835205078
170,2022-10-25,0.0803679972887039,0.0826150029897689,0.0796319991350174,0.0817660018801689,0.0817660018801689,5551848,89.26629638671875
171,2022-10-24,0.0815479978919029,0.0816840007901191,0.0797699987888336,0.0803639963269233,0.0803639963269233,4730884,88.88009643554688
