,Date,Open,High,Low,Close,Adj Close,Volume,Adj Close.1
344,2022-02-15,0.3441700041294098,0.3661819994449615,0.3426400125026703,0.3598780035972595,0.3598780035972595,21762897,96.3550033569336
345,2022-02-14,0.3373380005359649,0.3496820032596588,0.3228160142898559,0.344184011220932,0.344184011220932,21688584,96.42430114746094
346,2022-02-11,0.3966600000858307,0.4037410020828247,0.3515009880065918,0.3627490103244781,0.3627490103244781,40106026,96.6854019165039
347,2022-02-10,0.4168300032615661,0.4240759909152984,0.3826000094413757,0.3967199921607971,0.3967199921607971,56455532,96.28379821777344
348,2022-02-09,0.3884629905223846,0.4279119968414306,0.3805789947509765,0.4167029857635498,0.4167029857635498,30421525,96.8550033569336
349,2022-02-08,0.3904579877853393,0.4212029874324798,0.3677670061588287,0.3888829946517944,0.3888829946517944,46361596,96.82769775390624
350,2022-02-07,0.3490029871463775,0.4184300005435943,0.3425250053405761,0.3904240131378174,0.3904240131378174,45629579,96.96839904785156
351,2022-02-04,0.3132820129394531,0.3365910053253174,0.3111129999160766,0.3365490138530731,0.3365490138530731,17734781,96.9250030517578
352,2022-02-03,0.3036119937896728,0.3132579922676086,0.2997989952564239,0.3132579922676086,0.3132579922676086,15289605,97.30989837646484
353,2022-02-02,0.3261519968509674,0.3288559913635254,0.3030079901218414,0.3035629987716675,0.3035629987716675,16376794,97.47419738769533
354,2022-02-01,0.3216750025749206,0.332394003868103,0.3192610144615173,0.3260619938373565,0.3260619938373565,17721500,97.4000015258789
355,2022-01-31,0.3108629882335663,0.3312489986419678,0.2947880029678345,0.3218620121479034,0.3218620121479034,18326092,97.41739654541016
356,2022-01-28,0.312976986169815,0.3199360072612762,0.3015269935131073,0.3152210116386413,0.3152210116386413,15931731,97.41210174560548
357,2022-01-27,0.3179149925708771,0.3258750140666961,0.2999680042266845,0.3130680024623871,0.3130680024623871,16115804,97.30999755859376
358,2022-01-26,0.3245860040187835,0.3513129949569702,0.3117800056934356,0.3180499970912933,0.3180499970912933,21751194,97.3395004272461
359,2022-01-25,0.3271619975566864,0.3374750018119812,0.3148120045661926,0.3246099948883056,0.3246099948883056,24057415,97.63159942626952
360,2022-01-24,0.3548400104045868,0.3548400104045868,0.2872940003871918,0.3273929953575134,0.3273929953575134,36038647,97.71019744873048
361,2022-01-21,0.4628959894180298,0.4732019901275635,0.3704339861869812,0.375214010477066,0.375214010477066,37387595,97.69000244140624
362,2022-01-20,0.4636130034923553,0.5367230176925659,0.4626210033893585,0.4628530144691467,0.4628530144691467,21382333,97.50260162353516
363,2022-01-19,0.4731059968471527,0.4853740036487579,0.4432069957256317,0.4637460112571716,0.4637460112571716,27246096,97.49420166015624
364,2022-01-18,0.4630419909954071,0.4741320013999939,0.4391950070858001,0.4731079936027527,0.4731079936027527,23270438,97.41069793701172
365,2022-01-14,0.4860750138759613,0.5076979994773865,0.4726000130176544,0.505092978477478,0.505092978477478,35092791,97.73500061035156
366,2022-01-13,0.5135999917984009,0.541018009185791,0.4853560030460357,0.485958993434906,0.485958993434906,48133246,97.99099731445312
367,2022-01-12,0.4698539972305298,0.5169820189476013,0.4572010040283203,0.5135279893875122,0.5135279893875122,40755861,97.91999816894533
368,2022-01-11,0.4514220058917999,0.4745779931545257,0.438044011592865,0.469864010810852,0.469864010810852,26317156,97.92230224609376
369,2022-01-10,0.4660390019416809,0.4757960140705108,0.4196099936962127,0.4512700140476227,0.4512700140476227,28168399,97.84510040283205
370,2022-01-07,0.5453940033912659,0.546068012714386,0.4977610111236572,0.4977610111236572,0.4977610111236572,38323653,97.89459991455078
371,2022-01-06,0.5718780159950256,0.6233389973640442,0.5361800193786621,0.5453540086746216,0.5453540086746216,84046102,97.98500061035156
372,2022-01-05,0.5415869951248169,0.642628014087677,0.5300260186195374,0.5719349980354309,0.5719349980354309,111857517,98.09639739990234
373,2022-01-04,0.5361459851264954,0.5635830163955688,0.523032009601593,0.5414170026779175,0.5414170026779175,31482399,98.29149627685548
374,2022-01-03,0.5666049718856812,0.5683320164680481,0.5257819890975952,0.5361440181732178,0.5361440181732178,28536778,98.2947006225586
375,2021-12-31,0.4954710006713867,0.5382590293884277,0.4871889948844909,0.5069100260734558,0.5069100260734558,47662498,98.58499908447266
376,2021-12-30,0.5005589723587036,0.5170800089836121,0.4886510074138641,0.495164006948471,0.495164006948471,19190649,98.6094970703125
377,2021-12-29,0.5206379890441895,0.5314840078353882,0.4964050054550171,0.5003060102462769,0.5003060102462769,20036083,98.48500061035156
378,2021-12-28,0.5676659941673279,0.57846599817276,0.5145609974861145,0.5201640129089355,0.5201640129089355,29432869,98.58999633789062
379,2021-12-27,0.5590389966964722,0.5970100164413452,0.55417400598526,0.567520022392273,0.567520022392273,39389421,98.5500030517578
380,2021-12-23,0.5549309849739075,0.5894669890403748,0.5387359857559204,0.5725939869880676,0.5725939869880676,32500864,98.5417022705078
381,2021-12-22,0.5636410117149353,0.5851699709892273,0.5487430095672607,0.5561059713363647,0.5561059713363647,36816368,98.591796875
382,2021-12-21,0.471345990896225,0.5928530097007751,0.471345990896225,0.5638840198516846,0.5638840198516846,128925789,98.5
383,2021-12-20,0.4650970101356506,0.4717789888381958,0.4304830133914947,0.4700509905815124,0.4700509905815124,33477587,98.6449966430664
384,2021-12-17,0.4995729923248291,0.5063779950141907,0.459969013929367,0.4732069969177246,0.4732069969177246,20893632,98.63999938964844
385,2021-12-16,0.503682017326355,0.5343490242958069,0.4928559958934784,0.4992089867591858,0.4992089867591858,24247114,98.65119934082033
386,2021-12-15,0.4865410029888153,0.5045830011367798,0.4514099955558777,0.5035889744758606,0.5035889744758606,27454518,98.443603515625
387,2021-12-14,0.4785650074481964,0.5025140047073364,0.4658609926700592,0.4663429856300354,0.4663429856300354,22239806,98.54499816894533
388,2021-12-13,0.5525709986686707,0.5544019937515259,0.4631009995937347,0.4795919954776764,0.4795919954776764,31055122,98.63500213623048
389,2021-12-10,0.5347830057144165,0.5757390260696411,0.5070369839668274,0.5100020170211792,0.5100020170211792,22567514,98.51000213623048
390,2021-12-09,0.614018976688385,0.6166089773178101,0.5336470007896423,0.5339249968528748,0.5339249968528748,30425195,98.46880340576172
391,2021-12-08,0.5797600150108337,0.6159579753875732,0.5519390106201172,0.6138160228729248,0.6138160228729248,40931561,98.44499969482422
392,2021-12-07,0.6059499979019165,0.6320289969444275,0.5708479881286621,0.5789120197296143,0.5789120197296143,42900860,98.51000213623048
393,2021-12-06,0.6045929789543152,0.6215919852256775,0.5171499848365784,0.6062800288200378,0.6062800288200378,63266888,98.59500122070312
394,2021-12-03,0.7368490099906921,0.8223479986190796,0.7229580283164978,0.758957028388977,0.758957028388977,93925221,98.76809692382812
395,2021-12-02,0.7567160129547119,0.7691469788551331,0.7287889719009399,0.7362220287322998,0.7362220287322998,33299462,98.5824966430664
396,2021-12-01,0.7288410067558289,0.7972180247306824,0.7283089756965637,0.7574160099029541,0.7574160099029541,72657274,98.61270141601562
397,2021-11-30,0.7494720220565796,0.7621480226516724,0.7265419960021973,0.7307140231132507,0.7307140231132507,67846116,98.6405029296875
398,2021-11-29,0.7613319754600525,0.7683770060539246,0.7313590049743652,0.74965900182724,0.74965900182724,29784517,98.56500244140624
399,2021-11-26,0.8190940022468567,0.8340380191802979,0.7090939879417419,0.7264530062675476,0.7264530062675476,56919953,98.5479965209961
400,2021-11-24,0.8211489915847778,0.863074004650116,0.7808730006217957,0.8155509829521179,0.8155509829521179,54937107,98.18499755859376
401,2021-11-23,0.8452500104904175,0.856939971446991,0.8111180067062378,0.8216270208358765,0.8216270208358765,59067150,98.17250061035156
402,2021-11-22,0.9020640254020692,0.9703249931335448,0.8139910101890564,0.845890998840332,0.845890998840332,177434981,98.2699966430664
403,2021-11-19,0.6825469732284546,0.7893030047416687,0.6684880256652832,0.7206940054893494,0.7206940054893494,58701457,98.6050033569336
404,2021-11-18,0.7813730239868164,0.7868810296058655,0.6656299829483032,0.6821349859237671,0.6821349859237671,61227742,98.58000183105467
405,2021-11-17,0.7600579857826233,0.8074629902839661,0.7411260008811951,0.7803969979286194,0.7803969979286194,45669931,98.52999877929688
406,2021-11-16,0.8832299709320068,0.8832299709320068,0.7294149994850159,0.7608699798583984,0.7608699798583984,110313847,98.4499969482422
407,2021-11-15,0.858909010887146,0.8847609758377075,0.8387479782104492,0.8789380192756653,0.8789380192756653,146037935,98.5071029663086
408,2021-11-12,0.8999329805374146,0.9263039827346802,0.8467839956283569,0.8795009851455688,0.8795009851455688,47937538,98.6343002319336
409,2021-11-11,0.8678339719772339,0.9637259840965272,0.8518459796905518,0.901502013206482,0.901502013206482,69375775,98.58499908447266
410,2021-11-10,0.9287430047988892,1.022542953491211,0.8530259728431702,0.8667920231819153,0.8667920231819153,129309788,98.6999969482422
411,2021-11-09,0.8607879877090454,0.9348379969596864,0.8426600098609924,0.9294480085372924,0.9294480085372924,89622021,99.06400299072266
412,2021-11-08,0.8287299871444702,0.9120550155639648,0.818979024887085,0.8613939881324768,0.8613939881324768,69305994,98.9250030517578
413,2021-11-05,0.8345450162887573,0.9334499835968018,0.8177400231361389,0.87711501121521,0.87711501121521,91426647,99.11000061035156
414,2021-11-04,0.8745369911193848,0.8990349769592285,0.8183029890060425,0.8349149823188782,0.8349149823188782,74560971,98.91010284423828
415,2021-11-03,0.8600040078163147,0.9775279760360718,0.8443629741668701,0.8742460012435913,0.8742460012435913,163775102,98.69499969482422
416,2021-11-02,0.7883970141410828,0.9058369994163512,0.7828230261802673,0.8593950271606445,0.8593950271606445,106843498,98.75
417,2021-11-01,0.7810059785842896,0.7887279987335205,0.7388650178909302,0.7880799770355225,0.7880799770355225,47333102,98.61720275878906
418,2021-10-29,0.7388880252838135,0.7617679834365845,0.7366420030593872,0.7407220005989075,0.7407220005989075,39365661,98.68060302734376
419,2021-10-28,0.7201730012893677,0.7625160217285156,0.7053790092468262,0.7411019802093506,0.7411019802093506,58803308,98.6500015258789
420,2021-10-27,0.7949830293655396,0.8361629843711853,0.7202000021934509,0.7202000021934509,0.7202000021934509,74020910,98.7699966430664
421,2021-10-26,0.7678930163383484,0.8452050089836121,0.7575730085372925,0.7937059998512268,0.7937059998512268,105356428,98.62999725341795
422,2021-10-25,0.7319629788398743,0.7818580269813538,0.729790985584259,0.7681509852409363,0.7681509852409363,54710862,98.56999969482422
423,2021-10-22,0.7174140214920044,0.7720080018043518,0.7155359983444214,0.7611950039863586,0.7611950039863586,71087512,98.51180267333984
424,2021-10-21,0.7392429709434509,0.7600849866867065,0.7165160179138184,0.7172189950942993,0.7172189950942993,66125408,98.4749984741211
425,2021-10-20,0.7127910256385803,0.7595499753952026,0.7037280201911926,0.7379050254821777,0.7379050254821777,73809607,98.67449951171876
426,2021-10-19,0.7283750176429749,0.7385240197181702,0.6950460076332092,0.7128829956054688,0.7128829956054688,69915858,98.59500122070312
427,2021-10-18,0.7421820163726807,0.7634590268135071,0.7168310284614563,0.72809898853302,0.72809898853302,41438462,98.66999816894533
428,2021-10-15,0.7325159907341003,0.7573779821395874,0.7074779868125916,0.7508000135421753,0.7508000135421753,91559099,98.7750015258789
429,2021-10-14,0.7332919836044312,0.7586770057678223,0.7164689898490906,0.7304710149765015,0.7304710149765015,47439984,98.94000244140624
430,2021-10-13,0.7267019748687744,0.743973970413208,0.7020379900932312,0.7347589731216431,0.7347589731216431,38885614,98.83699798583984
431,2021-10-12,0.745576024055481,0.7505149841308594,0.6888660192489624,0.7269240021705627,0.7269240021705627,54922471,98.8249969482422
432,2021-10-11,0.7763040065765381,0.8139240145683289,0.7264580130577087,0.7454239726066589,0.7454239726066589,60748317,98.72440338134766
433,2021-10-08,0.713578999042511,0.7999529838562012,0.6893090009689331,0.7557209730148315,0.7557209730148315,156587146,98.86000061035156
434,2021-10-07,0.6969410181045532,0.7350850105285645,0.6780070066452026,0.7146570086479187,0.7146570086479187,141165018,98.91500091552734
435,2021-10-06,0.7405210137367249,0.7502859830856323,0.6732689738273621,0.6976169943809509,0.6976169943809509,111928507,99.05999755859376
436,2021-10-05,0.7481610178947449,0.7823920249938965,0.7243409752845764,0.7398489713668823,0.7398489713668823,146950856,99.06500244140624
437,2021-10-04,0.7957590222358704,0.7965630292892456,0.7314209938049316,0.7456039786338806,0.7456039786338806,156076965,99.1500015258789
438,2021-10-01,0.7229679822921753,0.814723014831543,0.7161499857902527,0.7885429859161377,0.7885429859161377,59821978,99.18000030517578
439,2021-09-30,0.6987789869308472,0.7737039923667908,0.6914780139923096,0.7227810025215149,0.7227810025215149,56904825,99.0199966430664
440,2021-09-29,0.6845939755439758,0.7514340281486511,0.6726369857788086,0.6986070275306702,0.6986070275306702,60259796,98.98490142822266
441,2021-09-28,0.7381680011749268,0.7546820044517517,0.6820840239524841,0.6835929751396179,0.6835929751396179,99422540,98.96499633789062
442,2021-09-27,0.812699019908905,0.830560028553009,0.7365480065345764,0.7373859882354736,0.7373859882354736,69274663,99.18000030517578
443,2021-09-24,0.8447719812393188,0.8687490224838257,0.6977999806404114,0.819130003452301,0.819130003452301,150469400,99.19000244140624
444,2021-09-23,0.7431409955024719,0.8691970109939575,0.7017099857330322,0.8461800217628479,0.8461800217628479,102502940,99.2947006225586
445,2021-09-22,0.6026430130004883,0.7445909976959229,0.5874940156936646,0.7439150214195251,0.7439150214195251,75298720,99.5500030517578
446,2021-09-21,0.6804019808769226,0.7217289805412292,0.5836139917373657,0.6032459735870361,0.6032459735870361,114982029,99.58999633789062
447,2021-09-20,0.7657489776611328,0.7677739858627319,0.629023015499115,0.675337016582489,0.675337016582489,196912500,99.625
448,2021-09-17,0.9101970195770264,0.9346160292625428,0.822845995426178,0.8249809741973877,0.8249809741973877,113318987,99.46499633789062
449,2021-09-16,0.9498249888420104,1.0234980583190918,0.889955997467041,0.9105640053749084,0.9105640053749084,104180069,99.58000183105467
450,2021-09-15,0.9080790281295776,0.9807239770889282,0.870881974697113,0.9506930112838744,0.9506930112838744,87187785,99.66000366210938
451,2021-09-14,0.8983039855957031,0.9974849820137024,0.8608629703521729,0.906387984752655,0.906387984752655,100776450,99.73500061035156
452,2021-09-13,0.8810060024261475,0.930010974407196,0.7853389978408813,0.8931139707565308,0.8931139707565308,100639245,99.61499786376952
453,2021-09-10,0.8978400230407715,0.9415169954299928,0.7668960094451904,0.7933769822120667,0.7933769822120667,124881988,99.63500213623048
454,2021-09-09,0.8357840180397034,1.036018967628479,0.8300129771232605,0.8977839946746826,0.8977839946746826,204482327,99.7249984741211
455,2021-09-08,0.9089170098304749,1.189808964729309,0.858663022518158,0.8914110064506531,0.8914110064506531,298674759,99.61000061035156
456,2021-09-07,0.813385009765625,1.115193009376526,0.7225210070610046,0.9077990055084229,0.9077990055084229,535574598,99.55509948730467
457,2021-09-03,0.7060520052909851,0.7556869983673096,0.68892902135849,0.7340589761734009,0.7340589761734009,56320776,99.69000244140624
458,2021-09-02,0.7124649882316589,0.735148012638092,0.6762639880180359,0.7064419984817505,0.7064419984817505,65865313,99.72019958496094
459,2021-09-01,0.7256860136985779,0.7738779783248901,0.6703119874000549,0.7109119892120361,0.7109119892120361,103240525,99.68000030517578
460,2021-08-31,0.624180018901825,0.7283070087432861,0.6219279766082764,0.7232980132102966,0.7232980132102966,87735010,99.69499969482422
461,2021-08-30,0.6068300008773804,0.691785991191864,0.5887200236320496,0.6211649775505066,0.6211649775505066,105446559,99.68499755859376
462,2021-08-27,0.5173429846763611,0.5623260140419006,0.5035390257835388,0.5623260140419006,0.5623260140419006,30249741,99.5864028930664
463,2021-08-26,0.5694770216941833,0.5850350260734558,0.5165839791297913,0.5170199871063232,0.5170199871063232,43772275,99.45850372314452
464,2021-08-25,0.5210099816322327,0.585207998752594,0.5103979706764221,0.5689839720726013,0.5689839720726013,55142564,99.44499969482422
465,2021-08-24,0.5605040192604065,0.5684970021247864,0.5045210123062134,0.5208380222320557,0.5208380222320557,47551657,99.53500366210938
466,2021-08-23,0.5589320063591003,0.5850579738616943,0.5534049868583679,0.5591319799423218,0.5591319799423218,49271935,99.59320068359376
467,2021-08-20,0.5441060066223145,0.58502197265625,0.5332279801368713,0.5633360147476196,0.5633360147476196,41868917,99.5696029663086
468,2021-08-19,0.5010889768600464,0.5772780179977417,0.5010889768600464,0.5439559817314148,0.5439559817314148,86645376,99.6050033569336
469,2021-08-18,0.4632979929447174,0.5375149846076965,0.4440929889678955,0.5006539821624756,0.5006539821624756,50639126,99.5500030517578
470,2021-08-17,0.4910579919815063,0.5439860224723816,0.4601559937000274,0.4631319940090179,0.4631319940090179,56663213,99.5999984741211
471,2021-08-16,0.4978660047054291,0.5485609769821167,0.488552987575531,0.4931449890136719,0.4931449890136719,46788286,99.64959716796876
472,2021-08-13,0.5100119709968567,0.536873996257782,0.5020269751548767,0.5151069760322571,0.5151069760322571,34305454,99.5824966430664
473,2021-08-12,0.4837589859962463,0.5199649930000305,0.4682140052318573,0.5095120072364807,0.5095120072364807,52152814,99.44499969482422
474,2021-08-11,0.4574609994888305,0.549714982509613,0.4538289904594421,0.4831070005893707,0.4831070005893707,164637911,99.46929931640624
475,2021-08-10,0.3984430134296417,0.4704790115356445,0.3933010101318359,0.4585849940776825,0.4585849940776825,94255695,99.38929748535156
476,2021-08-09,0.376691997051239,0.4098609983921051,0.3712950050830841,0.399168998003006,0.399168998003006,30216764,99.47740173339844
477,2021-08-06,0.4157629907131195,0.4404940009117126,0.4078209996223449,0.4121519923210144,0.4121519923210144,47242073,99.55850219726562
478,2021-08-05,0.3959439992904663,0.4183570146560669,0.3924849927425384,0.4158079922199249,0.4158079922199249,36601165,99.73500061035156
479,2021-08-04,0.3738270103931427,0.4082329869270324,0.3623780012130737,0.3969129920005798,0.3969129920005798,27909329,99.84660339355467
480,2021-08-03,0.3823490142822265,0.3949159979820251,0.3659450113773346,0.3723199963569641,0.3723199963569641,28664834,99.90470123291016
481,2021-08-02,0.3906930088996887,0.4212779998779297,0.3818080127239227,0.3825210034847259,0.3825210034847259,35854180,99.9010009765625
482,2021-07-30,0.389055997133255,0.402658998966217,0.346231997013092,0.3791399896144867,0.3791399896144867,44768430,99.77670288085938
483,2021-07-29,0.3433719873428345,0.3880929946899414,0.3331809937953949,0.3880929946899414,0.3880929946899414,46701731,99.70369720458984
484,2021-07-28,0.355098009109497,0.3901210129261017,0.3370400071144104,0.3433220088481903,0.3433220088481903,53299627,99.75499725341795
485,2021-07-27,0.3158209919929504,0.3768379986286163,0.3072249889373779,0.3576419949531555,0.3576419949531555,66854678,99.71540069580078
486,2021-07-26,0.345661997795105,0.4005509912967682,0.3152590095996856,0.3186550140380859,0.3186550140380859,66932023,99.65249633789062
487,2021-07-23,0.2690559923648834,0.2922649979591369,0.2629539966583252,0.2870630025863647,0.2870630025863647,27355781,99.64099884033205
488,2021-07-22,0.264301985502243,0.278670996427536,0.2572210133075714,0.2690480053424835,0.2690480053424835,25182987,99.63819885253906
489,2021-07-21,0.2600570023059845,0.2964150011539459,0.255961000919342,0.2631329894065857,0.2631329894065857,30131380,99.54830169677734
490,2021-07-20,0.2247159928083419,0.2929520010948181,0.2122630029916763,0.2605949938297272,0.2605949938297272,46501641,99.7073974609375
491,2021-07-19,0.2333890050649643,0.2335530072450637,0.2082719951868057,0.2243490070104599,0.2243490070104599,23035724,99.65029907226562
492,2021-07-16,0.2246730029582977,0.2299010008573532,0.200096994638443,0.200096994638443,0.200096994638443,15848528,99.11000061035156
493,2021-07-15,0.242926999926567,0.2478840053081512,0.2207259982824325,0.2234330028295517,0.2234330028295517,16037044,99.11000061035156
494,2021-07-14,0.2385620027780532,0.2457239925861358,0.2210180014371872,0.2432969957590103,0.2432969957590103,19626738,99.11000061035156
495,2021-07-13,0.2661040127277374,0.2661040127277374,0.2344190031290054,0.2385720014572143,0.2385720014572143,21934841,99.11000061035156
496,2021-07-12,0.2890489995479584,0.2903699874877929,0.257750004529953,0.2671540081501007,0.2671540081501007,19843663,99.11000061035156
497,2021-07-09,0.2678099870681762,0.2890630066394806,0.2560209929943084,0.2867299914360046,0.2867299914360046,26963876,99.11000061035156
498,2021-07-08,0.2715910077095032,0.2799699902534485,0.2527990043163299,0.2679919898509979,0.2679919898509979,24512284,99.11000061035156
499,2021-07-07,0.289249986410141,0.2981080114841461,0.2702359855175018,0.2713580131530761,0.2713580131530761,24971875,99.11000061035156
500,2021-07-06,0.2749210000038147,0.2962400019168854,0.2744260132312774,0.2892279922962188,0.2892279922962188,34744347,99.11000061035156
501,2021-07-02,0.2501859962940216,0.2521620094776153,0.2306790053844452,0.2515020072460174,0.2515020072460174,31441465,99.11000061035156
502,2021-07-01,0.2286780029535293,0.2546789944171905,0.2125079929828643,0.249792993068695,0.249792993068695,37981008,99.11000061035156
503,2021-06-30,0.2229560017585754,0.2328480035066604,0.2046550065279007,0.2287590056657791,0.2287590056657791,28776832,99.11000061035156
504,2021-06-29,0.2099959999322891,0.2353409975767135,0.2090030014514923,0.2226880043745041,0.2226880043745041,27712069,99.11000061035156
505,2021-06-28,0.1924130022525787,0.2156949937343597,0.1892420053482055,0.2100230008363723,0.2100230008363723,32981063,99.11000061035156
506,2021-06-25,0.2132000029087066,0.216617003083229,0.1854670047760009,0.1874960064888,0.1874960064888,23169490,99.11000061035156
507,2021-06-24,0.2047259956598281,0.2140800058841705,0.198182001709938,0.2133930027484893,0.2133930027484893,24551029,99.11000061035156
508,2021-06-23,0.1879770010709762,0.2120819985866546,0.1813440024852752,0.2075770050287246,0.2075770050287246,27299066,99.11000061035156
509,2021-06-22,0.1951179951429367,0.2106070071458816,0.1604579985141754,0.1881310045719146,0.1881310045719146,24485790,99.11000061035156
510,2021-06-21,0.2615630030632019,0.2627829909324646,0.1906819939613342,0.1954900026321411,0.1954900026321411,24747290,99.11000061035156
511,2021-06-18,0.2927750051021576,0.2960470020771026,0.2552469968795776,0.2677749991416931,0.2677749991416931,27377721,99.11000061035156
512,2021-06-17,0.2943310141563415,0.3071509897708893,0.2820630073547363,0.2925780117511749,0.2925780117511749,31533935,99.11000061035156
513,2021-06-16,0.2904089987277984,0.3105179965496063,0.2802619934082031,0.2946130037307739,0.2946130037307739,30450837,99.11000061035156
514,2021-06-15,0.2875289916992187,0.2975269854068756,0.2792969942092895,0.2919259965419769,0.2919259965419769,28656513,99.11000061035156
515,2021-06-14,0.2826299965381622,0.3045629858970642,0.2780689895153045,0.2921499907970428,0.2921499907970428,13827671,99.11000061035156
516,2021-06-11,0.2863189876079559,0.3043529987335205,0.2687380015850067,0.2707310020923614,0.2707310020923614,12641305,99.11000061035156
