,Date,Open,High,Low,Close,Adj Close,Volume,Adj Close.1
517,2021-06-10,0.3147160112857818,0.3202430009841919,0.2819919884204864,0.2860110104084015,0.2860110104084015,17785540,99.11000061035156
518,2021-06-09,0.3154760003089905,0.3357320129871368,0.2936939895153045,0.3136610090732574,0.3136610090732574,25122409,99.11000061035156
519,2021-06-08,0.306784987449646,0.3250010013580322,0.2616280019283294,0.3169179856777191,0.3169179856777191,34059936,99.11000061035156
520,2021-06-07,0.3532800078392029,0.3722839951515198,0.3021329939365387,0.3060359954833984,0.3060359954833984,20420308,99.11000061035156
521,2021-06-04,0.4072529971599579,0.4091359972953796,0.3343960046768188,0.3659430146217346,0.3659430146217346,27507761,99.11000061035156
522,2021-06-03,0.3505330085754394,0.4339430034160614,0.3476659953594208,0.4067080020904541,0.4067080020904541,50334176,99.11000061035156
523,2021-06-02,0.3270260095596313,0.3564000129699707,0.312269002199173,0.3505519926548004,0.3505519926548004,34789740,99.11000061035156
524,2021-06-01,0.3280430138111114,0.3392210006713867,0.3106189966201782,0.3267880082130432,0.3267880082130432,37644154,99.11000061035156
525,2021-05-28,0.2962720096111297,0.3346880078315735,0.2448100000619888,0.3153350055217743,0.3153350055217743,48201379,99.11000061035156
526,2021-05-27,0.3341160118579864,0.3359409868717193,0.2908709943294525,0.2955740094184875,0.2955740094184875,23082104,99.11000061035156
527,2021-05-26,0.2788150012493133,0.3425650000572204,0.2663609981536865,0.3336820006370544,0.3336820006370544,35841794,99.11000061035156
528,2021-05-25,0.2875800132751465,0.3018980026245117,0.2436320036649704,0.2794690132141113,0.2794690132141113,26074614,99.11000061035156
529,2021-05-24,0.212238997220993,0.2951459884643554,0.2061160057783126,0.2868350148200989,0.2868350148200989,31579621,99.11000061035156
530,2021-05-21,0.3479320108890533,0.3640390038490295,0.2513119876384735,0.2908830046653747,0.2908830046653747,24592893,99.11000061035156
531,2021-05-20,0.3283169865608215,0.3989759981632232,0.2854140102863312,0.3490000069141388,0.3490000069141388,27195501,99.11000061035156
532,2021-05-19,0.5092960000038147,0.5116540193557739,0.2502250075340271,0.3282960057258606,0.3282960057258606,37413785,99.11000061035156
533,2021-05-18,0.4333980083465576,0.5474110245704651,0.4269540011882782,0.5087190270423889,0.5087190270423889,54106802,99.11000061035156
534,2021-05-17,0.4634200036525726,0.4679299890995025,0.4132840037345886,0.4333760142326355,0.4333760142326355,27299118,99.11000061035156
535,2021-05-14,0.4483250081539154,0.5035219788551331,0.4441800117492676,0.4735249876976013,0.4735249876976013,28157936,99.11000061035156
536,2021-05-13,0.444701999425888,0.4895400106906891,0.4130080044269562,0.4456369876861572,0.4456369876861572,24627431,99.11000061035156
537,2021-05-12,0.5440199971199036,0.5541639924049377,0.4418709874153137,0.4418709874153137,0.4418709874153137,18920457,99.11000061035156
538,2021-05-11,0.4907270073890686,0.5650510191917419,0.4649910032749176,0.5442259907722473,0.5442259907722473,31795607,99.11000061035156
539,2021-05-10,0.5316470265388489,0.5746099948883057,0.4458999931812286,0.4920209944248199,0.4920209944248199,32640627,99.11000061035156
540,2021-05-07,0.5621730089187622,0.6056889891624451,0.5392320156097412,0.5709440112113953,0.5709440112113953,32733570,99.14749908447266
541,2021-05-06,0.5908979773521423,0.6163920164108276,0.5481399893760681,0.5613549947738647,0.5613549947738647,31028326,99.0749969482422
542,2021-05-05,0.5478150248527527,0.6179959774017334,0.5377230048179626,0.5900470018386841,0.5900470018386841,41470591,99.05999755859376
543,2021-05-04,0.6352329850196838,0.6352329850196838,0.5320730209350586,0.5495139956474304,0.5495139956474304,53697921,98.98500061035156
544,2021-05-03,0.6351640224456787,0.6965630054473877,0.6275699734687805,0.6343160271644592,0.6343160271644592,40051661,98.9446029663086
545,2021-04-30,0.5620589852333069,0.6205589771270752,0.5511289834976196,0.60002601146698,0.60002601146698,45836918,98.88929748535156
546,2021-04-29,0.58160799741745,0.633899986743927,0.5482059717178345,0.5620399713516235,0.5620399713516235,52087650,98.8550033569336
547,2021-04-28,0.6260460019111633,0.6479330062866211,0.5310490131378174,0.5803149938583374,0.5803149938583374,82485244,98.88639831542967
548,2021-04-27,0.4594300091266632,0.6462630033493042,0.4511690139770508,0.6327630281448364,0.6327630281448364,131447911,98.83260345458984
549,2021-04-26,0.3586210012435913,0.4767830073833465,0.3517999947071075,0.45728200674057,0.45728200674057,62527367,98.97000122070312
550,2021-04-23,0.4072090089321136,0.4173089861869812,0.3405390083789825,0.4121040105819702,0.4121040105819702,36394785,98.9800033569336
551,2021-04-22,0.4672139883041382,0.4922040104866028,0.3983930051326751,0.4068019986152649,0.4068019986152649,35770494,99.0009994506836
552,2021-04-21,0.5357319712638855,0.5637980103492737,0.4655759930610657,0.4687229990959167,0.4687229990959167,35989055,98.97049713134766
553,2021-04-20,0.4779579937458038,0.546645998954773,0.4118539988994598,0.5358970165252686,0.5358970165252686,55163428,99.04409790039062
554,2021-04-19,0.5436800122261047,0.5694850087165833,0.4691089987754822,0.4772590100765228,0.4772590100765228,37932368,99.1011962890625
555,2021-04-16,0.6505770087242126,0.6602950096130371,0.5910450220108032,0.6077340245246887,0.6077340245246887,43648868,99.24469757080078
556,2021-04-15,0.5975149869918823,0.6613119840621948,0.5880100131034851,0.652396023273468,0.652396023273468,51578799,99.00830078125
557,2021-04-14,0.6075459718704224,0.6184170246124268,0.572858989238739,0.5989559888839722,0.5989559888839722,39307745,98.81089782714844
558,2021-04-13,0.608896017074585,0.6441460251808167,0.578108012676239,0.6075739860534668,0.6075739860534668,47684008,98.8228988647461
559,2021-04-12,0.6344680190086365,0.6699280142784119,0.6006320118904114,0.6088759899139404,0.6088759899139404,45096838,98.70919799804688
560,2021-04-09,0.6091449856758118,0.7595840096473694,0.603892982006073,0.683131992816925,0.683131992816925,150123729,98.75569915771484
561,2021-04-08,0.5967779755592346,0.6554610133171082,0.5891259908676147,0.6090840101242065,0.6090840101242065,36022631,98.81500244140624
562,2021-04-07,0.6688089966773987,0.6803240180015564,0.557030975818634,0.5991420149803162,0.5991420149803162,55508307,98.72160339355467
563,2021-04-06,0.6815410256385803,0.7468370199203491,0.6419230103492737,0.6692479848861694,0.6692479848861694,70289140,98.71089935302734
564,2021-04-05,0.7271749973297119,0.7313370108604431,0.6639670133590698,0.6821510195732117,0.6821510195732117,48609849,98.52320098876952
565,2021-04-01,0.7288749814033508,0.7631440162658691,0.6918879747390747,0.714352011680603,0.714352011680603,66359076,98.6449966430664
566,2021-03-31,0.8095420002937317,0.8785049915313721,0.7222470045089722,0.7299249768257141,0.7299249768257141,101654591,98.5146026611328
567,2021-03-30,0.8205569982528687,0.8385469913482666,0.7682960033416748,0.8007460236549377,0.8007460236549377,62472554,98.51280212402344
568,2021-03-29,0.7810609936714172,0.8467739820480347,0.7535430192947388,0.8205620050430298,0.8205620050430298,63402866,98.5365982055664
569,2021-03-26,0.610351026058197,0.7296440005302429,0.6090430021286011,0.699284017086029,0.699284017086029,61089118,98.63500213623048
570,2021-03-25,0.6236060261726379,0.643655002117157,0.5630180239677429,0.6098300218582153,0.6098300218582153,44274573,98.73179626464844
571,2021-03-24,0.6310139894485474,0.7272970080375671,0.6147969961166382,0.6252560019493103,0.6252560019493103,51500557,98.72579956054688
572,2021-03-23,0.6781989932060242,0.7145460247993469,0.6015959978103638,0.6305670142173767,0.6305670142173767,61502611,98.6876983642578
573,2021-03-22,0.6412519812583923,0.7733950018882751,0.597806990146637,0.6796330213546753,0.6796330213546753,126995157,98.56500244140624
574,2021-03-19,0.5960559844970703,0.6497690081596375,0.5724980235099792,0.6043779850006104,0.6043779850006104,56385057,98.47730255126952
575,2021-03-18,0.6579040288925171,0.665224015712738,0.585548996925354,0.5962370038032532,0.5962370038032532,53636093,98.48979949951172
576,2021-03-17,0.6158350110054016,0.680974006652832,0.596422016620636,0.6586229801177979,0.6586229801177979,57188450,98.70149993896484
577,2021-03-16,0.6476659774780273,0.6510480046272278,0.5642560124397278,0.6155149936676025,0.6155149936676025,73932464,98.62940216064452
578,2021-03-15,0.6878029704093933,0.7180969715118408,0.5877439975738525,0.6546379923820496,0.6546379923820496,80837028,98.61830139160156
579,2021-03-12,0.4402619898319244,0.5417799949645996,0.4327900111675262,0.5268959999084473,0.5268959999084473,82447284,98.59259796142578
580,2021-03-11,0.4558460116386413,0.4692449867725372,0.4171499907970428,0.4408079981803894,0.4408079981803894,43455558,98.8416976928711
581,2021-03-10,0.428844004869461,0.4936749935150146,0.3968519866466522,0.4560379981994629,0.4560379981994629,60433168,98.73919677734376
582,2021-03-09,0.4432890117168426,0.4850910007953644,0.4267620146274566,0.43019700050354,0.43019700050354,58922640,98.625
583,2021-03-08,0.3741500079631805,0.4469999969005584,0.369141012430191,0.4426400065422058,0.4426400065422058,60829057,98.53050231933594
584,2021-03-05,0.3237519860267639,0.4000740051269531,0.3026970028877258,0.3759070038795471,0.3759070038795471,74321141,98.76000213623048
585,2021-03-04,0.3614709973335266,0.3717949986457824,0.3172399997711181,0.3236629962921142,0.3236629962921142,43002956,98.84500122070312
586,2021-03-03,0.31181800365448,0.3632169961929321,0.3018519878387451,0.3623790144920349,0.3623790144920349,49578534,99.01180267333984
587,2021-03-02,0.279338002204895,0.3158800005912781,0.2702409923076629,0.3118030130863189,0.3118030130863189,32229719,99.18000030517578
588,2021-03-01,0.2462439984083175,0.2877210080623626,0.243940994143486,0.2787429988384247,0.2787429988384247,24489677,99.10759735107422
589,2021-02-26,0.2270080000162124,0.2421939969062805,0.2002730071544647,0.2246579974889755,0.2246579974889755,20312650,98.98310089111328
590,2021-02-25,0.2329329997301101,0.2617560029029846,0.2251970022916793,0.2257499992847442,0.2257499992847442,19981212,98.7531967163086
591,2021-02-24,0.2234890013933181,0.2678239941596985,0.2080170065164566,0.2328799962997436,0.2328799962997436,24004028,99.3644027709961
592,2021-02-23,0.2761040031909942,0.2766090035438537,0.1778080016374588,0.2231329977512359,0.2231329977512359,37327997,99.3988037109375
593,2021-02-22,0.2966220080852508,0.2987459897994995,0.2246930003166198,0.274617999792099,0.274617999792099,43318656,99.3550033569336
594,2021-02-19,0.306549996137619,0.3166849911212921,0.2770400047302246,0.2921110093593597,0.2921110093593597,43664895,99.45500183105467
595,2021-02-18,0.2355329990386963,0.3251540064811706,0.2355329990386963,0.3059790134429931,0.3059790134429931,90314499,99.58499908447266
596,2021-02-17,0.2269179970026016,0.2482720017433166,0.2101870030164718,0.2356429994106292,0.2356429994106292,15000691,99.56500244140624
597,2021-02-16,0.2392590045928955,0.2547590136528015,0.2172749936580658,0.2269529998302459,0.2269529998302459,17931246,99.5290985107422
598,2021-02-12,0.2352470010519027,0.269349992275238,0.2246329933404922,0.2519130110740661,0.2519130110740661,30262829,99.78459930419922
599,2021-02-11,0.2395980060100555,0.2554129958152771,0.223471000790596,0.2352470010519027,0.2352470010519027,28000052,99.86509704589844
600,2021-02-10,0.2511709928512573,0.2757039964199066,0.2106010019779205,0.2391439974308014,0.2391439974308014,36029300,99.87139892578124
601,2021-02-09,0.2137719988822937,0.2699210047721863,0.2079000025987625,0.2516419887542724,0.2516419887542724,46597630,99.78500366210938
602,2021-02-08,0.1820389926433563,0.2269899994134903,0.1793549954891204,0.2143500000238418,0.2143500000238418,54125221,99.75240325927734
603,2021-02-05,0.1485430002212524,0.1879069954156875,0.1477230042219162,0.1799339950084686,0.1799339950084686,33859448,99.7615966796875
604,2021-02-04,0.158037006855011,0.158037006855011,0.1313710063695907,0.1485549956560135,0.1485549956560135,23347703,99.78500366210938
605,2021-02-03,0.1098439991474151,0.1587570011615753,0.1097960025072097,0.1575450003147125,0.1575450003147125,40906404,99.76499938964844
606,2021-02-02,0.108765996992588,0.1118590012192726,0.1055760011076927,0.1097569987177848,0.1097569987177848,8907728,99.80960083007812
607,2021-02-01,0.0982140004634857,0.1128029972314834,0.0952880010008812,0.1087689995765686,0.1087689995765686,11995859,99.87100219726562
608,2021-01-29,0.0910139977931976,0.1143670007586479,0.0889829993247985,0.1100009977817535,0.1100009977817535,17312276,99.84929656982422
609,2021-01-28,0.0903099998831749,0.095939002931118,0.0881119966506958,0.0893720015883445,0.0893720015883445,7432931,99.85489654541016
610,2021-01-27,0.0950789973139762,0.1031880006194114,0.0824640020728111,0.0900949984788894,0.0900949984788894,12295284,99.89630126953124
611,2021-01-26,0.0826189965009689,0.0987849980592727,0.0803780034184455,0.0951979979872703,0.0951979979872703,10383767,99.91500091552734
612,2021-01-25,0.0883549973368644,0.0911609977483749,0.0810299962759018,0.0826689973473548,0.0826689973473548,6788609,99.91719818115234
613,2021-01-22,0.0804739966988563,0.0953110009431839,0.0741769969463348,0.0898919999599456,0.0898919999599456,9687366,99.83489990234376
614,2021-01-21,0.0921410024166107,0.0926000028848648,0.0787620022892952,0.0805959999561309,0.0805959999561309,7438678,99.79499816894533
615,2021-01-20,0.0914189964532852,0.0988999977707862,0.0818570032715797,0.0922250002622604,0.0922250002622604,9526178,99.83570098876952
616,2021-01-19,0.0968180000782013,0.1039159968495369,0.0902829989790916,0.0916759967803955,0.0916759967803955,11029560,99.83499908447266
617,2021-01-15,0.0769700035452842,0.0904069989919662,0.06682900339365,0.0880739986896514,0.0880739986896514,17446915,99.80770111083984
618,2021-01-14,0.0662790015339851,0.0784500017762184,0.0645570009946823,0.0769969969987869,0.0769969969987869,7026864,99.72699737548828
619,2021-01-13,0.0586449988186359,0.0668660029768943,0.0562519989907741,0.0662750005722045,0.0662750005722045,5318014,99.75689697265624
620,2021-01-12,0.0606050007045269,0.064020998775959,0.0565779991447925,0.0586449988186359,0.0586449988186359,4270904,99.66470336914062
621,2021-01-11,0.0700260028243064,0.0700260028243064,0.053566001355648,0.0606859996914863,0.0606859996914863,6099908,99.66500091552734
622,2021-01-08,0.0710209980607032,0.0808039978146553,0.0607779994606971,0.0716900005936622,0.0716900005936622,9141271,99.7249984741211
623,2021-01-07,0.0730779990553855,0.0833429992198944,0.0663599967956543,0.0710119977593422,0.0710119977593422,9659948,99.8136978149414
624,2021-01-06,0.0621320009231567,0.0757390037178993,0.059579998254776,0.0730570033192634,0.0730570033192634,9894039,99.87460327148438
625,2021-01-05,0.0571600012481212,0.0627579987049102,0.0563610009849071,0.0621129982173442,0.0621129982173442,5674451,100.0500030517578
626,2021-01-04,0.0568609982728958,0.0664739981293678,0.0515500009059906,0.0570500008761882,0.0570500008761882,7364713,100.1229019165039
627,2020-12-31,0.0521299988031387,0.0542320013046264,0.0510409995913505,0.051791001111269,0.051791001111269,2762851,100.15499877929688
628,2020-12-30,0.0522210001945495,0.0534220002591609,0.0504099987447261,0.0521299988031387,0.0521299988031387,3210624,100.10459899902344
629,2020-12-29,0.0545880012214183,0.05867800116539,0.0500140003859996,0.0521549992263317,0.0521549992263317,4537106,100.06500244140624
630,2020-12-28,0.0531000010669231,0.0575559996068477,0.0530479997396469,0.0545910000801086,0.0545910000801086,3892669,100.06300354003906
631,2020-12-24,0.0505190007388591,0.0517820008099079,0.0469829998910427,0.0507870018482208,0.0507870018482208,4501995,100.02670288085938
632,2020-12-23,0.0538999997079372,0.0595070011913776,0.0473259985446929,0.0505199991166591,0.0505199991166591,5919462,99.99009704589844
633,2020-12-22,0.0532840006053447,0.0555079989135265,0.0490959994494915,0.0539270006120204,0.0539270006120204,3708264,100.02999877929688
634,2020-12-21,0.0564839988946914,0.0577890016138553,0.0513850003480911,0.0532700009644031,0.0532700009644031,3574281,99.96009826660156
635,2020-12-18,0.0569319985806942,0.0625530034303665,0.0557590015232563,0.0599090009927749,0.0599090009927749,4719674,99.98500061035156
636,2020-12-17,0.055817998945713,0.0593539997935295,0.0540859997272491,0.0569350011646747,0.0569350011646747,6685087,99.99500274658205
637,2020-12-16,0.0521240010857582,0.0572020001709461,0.051350999623537,0.0559079982340335,0.0559079982340335,5261926,100.00499725341795
638,2020-12-15,0.0527089983224868,0.0535829998552799,0.0509140007197856,0.0521249994635582,0.0521249994635582,4005661,100.00499725341795
639,2020-12-14,0.0520690008997917,0.0551440007984638,0.0517540015280246,0.0527079999446868,0.0527079999446868,4032010,99.99500274658205
640,2020-12-11,0.050220999866724,0.0526099987328052,0.0470370016992092,0.05112199857831,0.05112199857831,4233653,100.01609802246094
641,2020-12-10,0.0485769994556903,0.0519560016691684,0.0463000014424324,0.0502180010080337,0.0502180010080337,4157341,99.93000030517578
642,2020-12-09,0.0478370003402233,0.0488919988274574,0.0446010008454322,0.0485789999365806,0.0485789999365806,3509704,99.8550033569336
643,2020-12-08,0.0532069988548755,0.0535599999129772,0.0468339994549751,0.0478149987757205,0.0478149987757205,4237160,99.97000122070312
644,2020-12-07,0.0520429983735084,0.0538609996438026,0.05129100009799,0.0532109998166561,0.0532109998166561,4563529,99.95500183105467
645,2020-12-04,0.0553510002791881,0.0559770017862319,0.050331000238657,0.0503639988601207,0.0503639988601207,3962868,99.86080169677734
646,2020-12-03,0.052700001746416,0.0574249997735023,0.0525370016694068,0.0554089993238449,0.0554089993238449,4903463,99.9749984741211
647,2020-12-02,0.0490869991481304,0.053686000406742,0.0484130010008811,0.0526299998164176,0.0526299998164176,4150900,99.875
648,2020-12-01,0.0505839996039867,0.0537320002913475,0.0475840009748935,0.0490849986672401,0.0490849986672401,4475282,99.90059661865234
649,2020-11-30,0.0499010011553764,0.051681999117136,0.0489070005714893,0.0504980012774467,0.0504980012774467,4011220,100.04499816894533
650,2020-11-27,0.0497649982571601,0.05154500156641,0.045864999294281,0.0494170002639293,0.0494170002639293,5075558,99.98999786376952
651,2020-11-25,0.0623110011219978,0.0683270022273063,0.0578100010752677,0.0598650015890598,0.0598650015890598,7785795,99.91000366210938
652,2020-11-24,0.0632150024175643,0.0649959966540336,0.0580420009791851,0.0624089986085891,0.0624089986085891,9098891,99.88500213623048
653,2020-11-23,0.053456000983715,0.0640669986605644,0.0528770014643669,0.0631589964032173,0.0631589964032173,9483221,99.88500213623048
654,2020-11-20,0.0532400012016296,0.0569869987666606,0.0513419993221759,0.0535520017147064,0.0535520017147064,8197318,99.91500091552734
655,2020-11-19,0.046349998563528,0.0568300001323223,0.0458379983901977,0.0532409995794296,0.0532409995794296,10843080,99.88999938964844
656,2020-11-18,0.051096998155117,0.0523970015347003,0.0433040000498294,0.046349998563528,0.046349998563528,6216816,99.8499984741211
657,2020-11-17,0.0431800000369548,0.051096998155117,0.0430469997227191,0.051096998155117,0.051096998155117,8133021,99.8499984741211
658,2020-11-16,0.042417999356985,0.044633001089096,0.0417490005493164,0.042978998273611,0.042978998273611,4407242,99.7699966430664
659,2020-11-13,0.041687998920679,0.0482480004429817,0.0413240008056163,0.0461370013654232,0.0461370013654232,5582010,99.77059936523438
660,2020-11-12,0.0447960011661052,0.0454850010573864,0.041508998721838,0.041687998920679,0.041687998920679,4001520,99.77410125732422
661,2020-11-11,0.045729000121355,0.0491230003535747,0.044318001717329,0.0447960011661052,0.0447960011661052,5166296,99.6552963256836
662,2020-11-10,0.0422959998250007,0.0477100014686584,0.0417869985103607,0.045729000121355,0.045729000121355,5224843,99.63999938964844
663,2020-11-09,0.0419810004532337,0.0425250008702278,0.03931799903512,0.0422959998250007,0.0422959998250007,3430466,99.74629974365234
664,2020-11-06,0.0400100015103817,0.0451700016856193,0.0396419987082481,0.0438209995627403,0.0438209995627403,4717845,99.90480041503906
665,2020-11-05,0.0396130010485649,0.0407689996063709,0.0372450016438961,0.0400100015103817,0.0400100015103817,4215214,99.99870300292967
666,2020-11-04,0.0370539985597133,0.0398340001702308,0.0360280014574527,0.0396130010485649,0.0396130010485649,3647710,99.97480010986328
667,2020-11-03,0.040557999163866,0.0406449995934963,0.0370530001819133,0.0370539985597133,0.0370539985597133,3248937,99.66500091552734
668,2020-11-02,0.0453610010445117,0.0462840013206005,0.0402810014784336,0.040557999163866,0.040557999163866,4740259,99.70240020751952
669,2020-10-30,0.0457900017499923,0.0459779985249042,0.0437440015375614,0.0452179983258247,0.0452179983258247,3594033,99.69989776611328
670,2020-10-29,0.0451710000634193,0.0474889986217021,0.0438579991459846,0.0457900017499923,0.0457900017499923,3791927,99.7699966430664
671,2020-10-28,0.046799998730421,0.0471829995512962,0.04356300085783,0.0451710000634193,0.0451710000634193,3979815,99.88500213623048
672,2020-10-27,0.0478329993784427,0.0485469996929168,0.0457770004868507,0.0467979982495307,0.0467979982495307,6708471,99.91500091552734
673,2020-10-26,0.0512109994888305,0.0530010014772415,0.0465589985251426,0.0478329993784427,0.0478329993784427,8868968,99.86000061035156
674,2020-10-23,0.0491379983723163,0.0533020012080669,0.0482800006866455,0.0530409999191761,0.0530409999191761,7724793,99.79000091552734
675,2020-10-22,0.0456660017371177,0.0509909987449646,0.0455520004034042,0.0491130016744136,0.0491130016744136,4679259,99.75
676,2020-10-21,0.0451290011405944,0.0483429990708828,0.0449189990758895,0.0457650013267993,0.0457650013267993,5306291,99.82430267333984
677,2020-10-20,0.0497890003025531,0.0521159991621971,0.0444840006530284,0.0451110005378723,0.0451110005378723,5210432,99.84709930419922
678,2020-10-19,0.0489340014755725,0.050000999122858,0.0466360002756118,0.0496740005910396,0.0496740005910396,5225248,99.88999938964844
679,2020-10-16,0.0502769984304904,0.0518569983541965,0.0436940006911754,0.0437770001590251,0.0437770001590251,5702850,99.9250030517578
680,2020-10-15,0.0520480014383792,0.0520480014383792,0.0487280003726482,0.0502390004694461,0.0502390004694461,4030416,99.94499969482422
681,2020-10-14,0.0531539991497993,0.0540690012276172,0.049880001693964,0.0520390011370182,0.0520390011370182,3918864,99.9749984741211
682,2020-10-13,0.054136998951435,0.0572220012545585,0.0520169995725154,0.0531499981880188,0.0531499981880188,4579404,99.96499633789062
683,2020-10-12,0.0537480004131794,0.0584239996969699,0.0530750006437301,0.0541829988360405,0.0541829988360405,5807134,99.94000244140624
684,2020-10-09,0.0510680004954338,0.0544259995222091,0.0491669997572898,0.0536240004003047,0.0536240004003047,4398258,99.94000244140624
685,2020-10-08,0.0463539995253086,0.0527179986238479,0.0436590015888214,0.0511230006814003,0.0511230006814003,5278262,99.99500274658205
686,2020-10-07,0.0444319993257522,0.0465559996664524,0.0433400012552738,0.0464249998331069,0.0464249998331069,3930839,99.91999816894533
687,2020-10-06,0.0517930015921592,0.0520009994506835,0.0443710014224052,0.0444299988448619,0.0444299988448619,4031380,100.02999877929688
688,2020-10-05,0.0522040016949176,0.0540609993040561,0.0508590005338192,0.0518230013549327,0.0518230013549327,5135306,99.99500274658205
689,2020-10-02,0.0617359988391399,0.0617359988391399,0.0530930012464523,0.0546730011701583,0.0546730011701583,5848923,100.0
690,2020-10-01,0.0686639994382858,0.071833997964859,0.0605759993195533,0.0617740005254745,0.0617740005254745,5983287,100.0
