Date,Open,High,Low,Close,Adj Close,Volume,Adj Close
2022-10-24,0.08154799789190292,0.08168400079011917,0.07976999878883362,0.08036399632692337,0.08036399632692337,4730884,88.88009643554688
2022-10-21,0.08072800189256668,0.0819540023803711,0.07805400341749191,0.08063399791717529,0.08063399791717529,5497861,88.8895034790039
2022-10-20,0.08144699782133102,0.08188699930906296,0.07974900305271149,0.08073099702596664,0.08073099702596664,4410266,88.60900115966797
2022-10-19,0.08455199748277664,0.08523599803447723,0.08143600076436996,0.08144599944353104,0.08144599944353104,5271358,88.89179992675781
2022-10-18,0.08743000030517578,0.08889299631118774,0.08325500041246414,0.08454100042581558,0.08454100042581558,8059068,89.3302001953125
2022-10-17,0.08544699847698212,0.0883990004658699,0.08322899788618088,0.08742500096559525,0.08742500096559525,11080212,89.21289825439453
2022-10-14,0.0823879987001419,0.08433900028467178,0.07975400239229202,0.08071999996900558,0.08071999996900558,9264204,89.14409637451172
2022-10-13,0.07969900220632553,0.0839729979634285,0.0741640031337738,0.082396000623703,0.082396000623703,16018393,89.30599975585938
2022-10-12,0.07941599935293198,0.08064000308513641,0.07925999909639359,0.07971599698066711,0.07971599698066711,6972172,89.55269622802734
2022-10-11,0.07997699826955795,0.08224400132894516,0.07916899770498276,0.07940900325775146,0.07940900325775146,8736242,89.46849822998047
2022-10-10,0.08266700059175491,0.08400499820709229,0.07997599989175797,0.07997599989175797,0.07997599989175797,9566898,89.47840118408203
2022-10-07,0.08072900027036667,0.0812000036239624,0.07939700037240982,0.0800589993596077,0.0800589993596077,4520792,89.6104965209961
2022-10-06,0.08131600171327591,0.0822409987449646,0.0804390013217926,0.08073200285434723,0.08073200285434723,4604470,89.94000244140625
2022-10-05,0.08230900019407272,0.08267100155353546,0.08003900200128555,0.08131399750709534,0.08131399750709534,4678893,90.07209777832031
2022-10-04,0.08075500279664993,0.08281499892473221,0.08044099807739258,0.08231200277805328,0.08231200277805328,5035244,90.44560241699219
2022-10-03,0.07881099730730057,0.08185900002717972,0.07856299728155136,0.08077400177717209,0.08077400177717209,6020608,90.25659942626953
2022-09-30,0.08303400129079819,0.08375199884176254,0.08172299712896347,0.08264700323343277,0.08264700323343277,5694522,89.67220306396484
2022-09-29,0.08491300046443939,0.08553700149059296,0.08155199885368347,0.08307400345802307,0.08307400345802307,7710016,89.81279754638672
2022-09-28,0.0813319981098175,0.08945900201797485,0.07936199754476547,0.08490300178527832,0.08490300178527832,18555744,90.0740966796875
2022-09-27,0.08114299923181534,0.0849509984254837,0.0800660029053688,0.08135200291872025,0.08135200291872025,7820933,89.70999908447266
2022-09-26,0.08026500046253204,0.08116000145673752,0.07926999777555466,0.08116000145673752,0.08116000145673752,5966398,89.95999908447266
2022-09-23,0.08278399705886841,0.08707299828529358,0.08219099789857864,0.08533599972724915,0.08533599972724915,9827171,90.5999984741211
2022-09-22,0.0795620009303093,0.08327800035476685,0.07923000305891037,0.08279599994421005,0.08279599994421005,6191196,90.73500061035156
2022-09-21,0.0826139971613884,0.08617399632930756,0.07852499932050705,0.07962100207805634,0.07962100207805634,13163604,91.31500244140625
2022-09-20,0.08284199982881546,0.08530200272798538,0.08146300166845322,0.08259200304746628,0.08259200304746628,7761351,91.22660064697266
2022-09-19,0.08132299780845642,0.08399800211191177,0.07997500151395798,0.08284900337457657,0.08284900337457657,8302506,91.44889831542969
2022-09-16,0.0914129987359047,0.09185999631881714,0.08615200221538544,0.08646500110626221,0.08646500110626221,12975423,91.6449966430664
2022-09-15,0.09200800210237503,0.09815999865531921,0.0877470001578331,0.09139200299978256,0.09139200299978256,24604786,91.54499816894531
2022-09-14,0.08595599979162216,0.09756600111722946,0.08422499895095825,0.09201899915933609,0.09201899915933609,22071027,91.72840118408203
2022-09-13,0.09123499691486359,0.09161700308322906,0.08457700163125992,0.08668600022792816,0.08668600022792816,9114803,91.75879669189453
2022-09-12,0.0950860008597374,0.09833399951457977,0.09032800048589706,0.0912339985370636,0.0912339985370636,11526558,92.17330169677734
2022-09-09,0.09286099672317505,0.0963589996099472,0.09128200262784958,0.09538199752569199,0.09538199752569199,14989051,92.22119903564453
2022-09-08,0.09735900163650513,0.09902700036764145,0.09035100042819977,0.09285499900579453,0.09285499900579453,28242713,92.27429962158203
2022-09-07,0.07740399986505508,0.10303399711847305,0.0763470008969307,0.09740100055932999,0.09740100055932999,103226706,92.41419982910156
2022-09-06,0.08215399831533432,0.08398900181055069,0.07653199881315231,0.0774340033531189,0.0774340033531189,8608622,92.11740112304688
2022-09-02,0.0818839967250824,0.08541999757289886,0.08077599853277206,0.08091700077056885,0.08091700077056885,7514903,92.57009887695312
2022-09-01,0.08128699660301208,0.08224699646234512,0.07952400296926498,0.08188000321388245,0.08188000321388245,7832974,92.28399658203125
2022-08-31,0.08044900000095367,0.0838100016117096,0.08044900000095367,0.08128999918699265,0.08128999918699265,6479820,92.66500091552734
2022-08-30,0.08442500233650208,0.08536399900913239,0.07925999909639359,0.08044400066137314,0.08044400066137314,5452736,92.69660186767578
2022-08-29,0.07847200334072113,0.08455800265073776,0.07805299758911133,0.08441600203514099,0.08441600203514099,6306271,92.73999786376953
2022-08-26,0.09113600105047226,0.09115500003099442,0.08479499816894531,0.0855180025100708,0.0855180025100708,10697523,93.00499725341797
2022-08-25,0.09095100313425064,0.0928800031542778,0.08995900303125381,0.0911720022559166,0.0911720022559166,8753980,93.11239624023438
2022-08-24,0.09173700213432312,0.09342999756336212,0.08949899673461914,0.09093499928712845,0.09093499928712845,6684392,92.8583984375
2022-08-23,0.08944699913263321,0.09452600032091141,0.0881510004401207,0.09174499660730362,0.09174499660730362,11871014,93.0072021484375
2022-08-22,0.08916699886322021,0.08943899720907211,0.0848890021443367,0.08943899720907211,0.08943899720907211,11089844,93.05500030517578
2022-08-19,0.09437400102615356,0.09443499892950058,0.08393699675798416,0.084866002202034,0.084866002202034,10607580,93.30000305175781
2022-08-18,0.10192699730396271,0.1025950014591217,0.09429199993610382,0.0943870022892952,0.0943870022892952,10073769,93.52510070800781
2022-08-17,0.10777399688959122,0.1124970018863678,0.09952300041913986,0.10188400000333786,0.10188400000333786,14922053,93.427001953125
2022-08-16,0.1008559986948967,0.11643800139427185,0.10057500004768372,0.10777900367975235,0.10777900367975235,46968008,93.74230194091797
2022-08-15,0.09958799928426743,0.10470899939537048,0.09620200097560883,0.10092099756002426,0.10092099756002426,12959627,93.87429809570312
2022-08-12,0.09721799939870834,0.10415499657392502,0.09575299918651581,0.10367099940776825,0.10367099940776825,11946632,93.71299743652344
2022-08-11,0.09964200109243393,0.10252899676561356,0.0968329980969429,0.09725599735975266,0.09725599735975266,12308338,93.55609893798828
2022-08-10,0.09592500329017639,0.09969399869441986,0.09273000061511993,0.09963800013065338,0.09963800013065338,12072087,93.8949966430664
2022-08-09,0.10180599987506866,0.10274899750947952,0.0945189967751503,0.09594099968671799,0.09594099968671799,11638207,93.61160278320312
2022-08-08,0.1041639968752861,0.10520900040864944,0.10149899870157242,0.10179299861192703,0.10179299861192703,14871085,93.7750015258789
2022-08-05,0.0964059978723526,0.1010890007019043,0.0964059978723526,0.10056500136852264,0.10056500136852264,12715202,93.59480285644531
2022-08-04,0.09594299644231796,0.10458000004291534,0.09334900230169296,0.09644299745559692,0.09644299745559692,23850989,94.1843032836914
2022-08-03,0.0929189994931221,0.09797199815511703,0.09103699773550034,0.09593500196933746,0.09593500196933746,12187352,93.98320007324219
2022-08-02,0.09492400288581848,0.09693799912929535,0.09144700318574905,0.09291599690914154,0.09291599690914154,13900103,93.84500122070312
2022-08-01,0.09599699825048447,0.10333500057458878,0.09134399890899658,0.09490899741649628,0.09490899741649628,18933606,94.49500274658203
2022-07-29,0.08627499639987946,0.08974000066518784,0.08459199965000153,0.08631700277328491,0.08631700277328491,16254366,94.41500091552734
2022-07-28,0.08100699633359909,0.09084399789571762,0.08032699674367905,0.0860309973359108,0.0860309973359108,15913457,94.33499908447266
2022-07-27,0.07634399831295013,0.08108200132846832,0.07548899948596954,0.080935999751091,0.080935999751091,12374656,93.91000366210938
2022-07-26,0.0774490013718605,0.0774490013718605,0.07411299645900726,0.0763150006532669,0.0763150006532669,8282025,93.59880065917969
2022-07-25,0.08475200086832047,0.0848039984703064,0.07745800167322159,0.07745900005102158,0.07745900005102158,9595296,93.6500015258789
2022-07-22,0.08512300252914429,0.08850199729204178,0.08253300189971924,0.08274699747562408,0.08274699747562408,12292577,93.78109741210938
2022-07-21,0.08424399793148041,0.08615300059318542,0.08059699833393097,0.08513599634170532,0.08513599634170532,13889887,93.31610107421875
2022-07-20,0.08786500245332718,0.09274499863386154,0.08377300202846527,0.08425000309944153,0.08425000309944153,26245136,92.78500366210938
2022-07-19,0.0846090018749237,0.0903870016336441,0.08337099850177765,0.0878869965672493,0.0878869965672493,23910859,92.83670043945312
2022-07-18,0.07967399805784225,0.08563700318336487,0.07965900003910065,0.0846100002527237,0.0846100002527237,17159378,93.04499816894531
2022-07-15,0.0769210010766983,0.07953199744224548,0.07541099935770035,0.07681900262832642,0.07681900262832642,16326112,93.09500122070312
2022-07-14,0.07398000359535217,0.07922399789094925,0.07391799986362457,0.0768980011343956,0.0768980011343956,17409559,92.99669647216797
2022-07-13,0.0687749981880188,0.07412000000476837,0.06754700094461441,0.07391499727964401,0.07391499727964401,13759026,93.12580108642578
2022-07-12,0.07234299927949905,0.07318100333213806,0.06860700249671936,0.06877599656581879,0.06877599656581879,13726807,93.0999984741211
2022-07-11,0.07725600153207779,0.07725600153207779,0.07202199846506119,0.07234399765729904,0.07234399765729904,13349758,92.95210266113281
2022-07-08,0.08137799799442291,0.08281499892473221,0.07684099674224854,0.07981699705123901,0.07981699705123901,15456580,92.76000213623047
2022-07-07,0.07580699771642685,0.08243899792432785,0.07536300271749496,0.08137799799442291,0.08137799799442291,18120056,92.91500091552734
2022-07-06,0.07430700212717056,0.07680699974298477,0.0734729990363121,0.07583700120449066,0.07583700120449066,12558293,93.10140228271484
2022-07-05,0.07726400345563889,0.0775739997625351,0.07232999801635742,0.07429300248622894,0.07429300248622894,12800951,93.55000305175781
2022-07-01,0.07416699826717377,0.07709100097417831,0.07328899949789047,0.07398399710655212,0.07398399710655212,12537904,93.42500305175781
2022-06-30,0.07688699662685394,0.07692500203847885,0.06952700018882751,0.07413999736309052,0.07413999736309052,14059611,92.87789916992188
2022-06-29,0.07616899907588959,0.07907500118017197,0.07397300004959106,0.07683999836444855,0.07683999836444855,15971930,92.5
2022-06-28,0.08237600326538086,0.08408299833536148,0.07582200318574905,0.07616499811410904,0.07616499811410904,16213186,92.2145004272461
2022-06-27,0.08275400102138519,0.08535599708557129,0.08038700371980667,0.08237499743700027,0.08237499743700027,23190010,92.31700134277344
2022-06-24,0.0821319967508316,0.09090500324964523,0.08207400143146515,0.09010100364685059,0.09010100364685059,23700083,92.54499816894531
2022-06-23,0.08192099630832672,0.08369500190019608,0.08027300238609314,0.08210799843072891,0.08210799843072891,20197033,92.59760284423828
2022-06-22,0.08231200277805328,0.08754999935626984,0.07955200225114822,0.08191999793052673,0.08191999793052673,19968197,92.39469909667969
2022-06-21,0.0805869996547699,0.08727700263261795,0.08031400293111801,0.08230800181627274,0.08230800181627274,21239427,91.90499877929688
2022-06-17,0.08305999636650085,0.08461199700832367,0.077844999730587,0.08025000244379044,0.08025000244379044,25285627,92.03780364990234
2022-06-16,0.10751000046730042,0.10854700207710266,0.08215799927711487,0.08305399864912033,0.08305399864912033,27531815,92.07510375976562
2022-06-15,0.10960199683904648,0.10960199683904648,0.08636000007390976,0.10747499763965607,0.10747499763965607,36086787,91.86000061035156
2022-06-14,0.10939700156450272,0.11302399635314941,0.10294599831104279,0.10964400321245193,0.10964400321245193,18370185,91.17839813232422
2022-06-13,0.11527600139379501,0.1170940026640892,0.10458499938249588,0.10939700156450272,0.10939700156450272,24729787,91.5270004272461
2022-06-10,0.1549849957227707,0.16678500175476074,0.14487600326538086,0.1448879987001419,0.1448879987001419,24777890,92.43260192871094
2022-06-09,0.15026399493217468,0.16399900615215302,0.14967399835586548,0.1550000011920929,0.1550000011920929,22666537,93.05000305175781
2022-06-08,0.15546700358390808,0.16943499445915222,0.14976799488067627,0.15035000443458557,0.15035000443458557,25965367,93.17500305175781
2022-06-07,0.1492380052804947,0.16304799914360046,0.1397400051355362,0.15574699640274048,0.15574699640274048,36375252,93.31790161132812
2022-06-06,0.14776800572872162,0.15683799982070923,0.14776800572872162,0.14923100173473358,0.14923100173473358,29012862,93.1990966796875
2022-06-03,0.16349899768829346,0.16544100642204285,0.1518390029668808,0.15325500071048737,0.15325500071048737,28789439,93.45439910888672
2022-06-02,0.15312199294567108,0.1644349992275238,0.15071000158786774,0.16343200206756592,0.16343200206756592,22504366,93.54499816894531
2022-06-01,0.16987599432468414,0.17340299487113953,0.15159599483013153,0.15314699709415436,0.15314699709415436,23923054,93.49500274658203
2022-05-31,0.16734999418258667,0.1732970029115677,0.16370700299739838,0.16982699930667877,0.16982699930667877,18406692,93.7925033569336
2022-05-27,0.1445149928331375,0.15101300179958344,0.13595399260520935,0.14006300270557404,0.14006300270557404,25471594,94.13999938964844
2022-05-26,0.15943600237369537,0.16205599904060364,0.14162099361419678,0.144569993019104,0.144569993019104,11157660,94.08999633789062
2022-05-25,0.16350099444389343,0.1655620038509369,0.15822799503803253,0.15942999720573425,0.15942999720573425,9121650,94.00789642333984
2022-05-24,0.1653210073709488,0.16814300417900085,0.15511000156402588,0.1635430008172989,0.1635430008172989,11354975,93.8124008178711
2022-05-23,0.17344999313354492,0.17874300479888916,0.16489699482917786,0.16531099379062653,0.16531099379062653,20536220,93.41999816894531
2022-05-20,0.18071599304676056,0.18212200701236725,0.16666600108146667,0.16808000206947327,0.16808000206947327,10598297,93.6095962524414
2022-05-19,0.16853900253772736,0.1827470064163208,0.1633940041065216,0.18081100285053253,0.18081100285053253,11992675,93.44429779052734
2022-05-18,0.1897280067205429,0.19191600382328033,0.16858600080013275,0.16858600080013275,0.16858600080013275,11318263,93.24500274658203
2022-05-17,0.18400700390338898,0.19927899539470673,0.17948900163173676,0.18973399698734283,0.18973399698734283,18819467,93.0896987915039
2022-05-16,0.18088999390602112,0.18632599711418152,0.16862300038337708,0.18396200239658356,0.18396200239658356,13652863,93.4749984741211
2022-05-13,0.1433819979429245,0.18370400369167328,0.14063100516796112,0.16117499768733978,0.16117499768733978,14227340,93.30500030517578
2022-05-12,0.1345909982919693,0.17829999327659607,0.13272500038146973,0.14361600577831268,0.14361600577831268,21647928,93.47969818115234
2022-05-11,0.19766700267791748,0.20154300332069397,0.12529900670051575,0.13456399738788605,0.13456399738788605,21450516,93.30999755859375
2022-05-10,0.19799600541591644,0.2221519947052002,0.19017000496387482,0.1977439969778061,0.1977439969778061,21285960,93.19170379638672
2022-05-09,0.24324899911880493,0.24664099514484406,0.19837400317192078,0.19837400317192078,0.19837400317192078,25251083,93.08080291748047
2022-05-06,0.26871898770332336,0.2697240114212036,0.2572399973869324,0.2600249946117401,0.2600249946117401,15179213,92.79000091552734
2022-05-05,0.2894600033760071,0.29620999097824097,0.2581619918346405,0.2687020003795624,0.2687020003795624,24575840,92.96050262451172
2022-05-04,0.26873400807380676,0.3019070029258728,0.26785001158714294,0.28946301341056824,0.28946301341056824,38849974,93.27670288085938
2022-05-03,0.26354700326919556,0.28288498520851135,0.26034000515937805,0.26879099011421204,0.26879099011421204,20464901,92.94519805908203
2022-05-02,0.27050700783729553,0.27761098742485046,0.2572290003299713,0.26348599791526794,0.26348599791526794,19898529,92.88860321044922
2022-04-29,0.3083530068397522,0.30890101194381714,0.280582994222641,0.28527700901031494,0.28527700901031494,15074647,93.23870086669922
2022-04-28,0.3131920099258423,0.3206230103969574,0.30525100231170654,0.308351993560791,0.308351993560791,15817973,93.40280151367188
2022-04-27,0.3032819926738739,0.3291589915752411,0.3028370141983032,0.3131310045719147,0.3131310045719147,20754610,93.51490020751953
2022-04-26,0.3365350067615509,0.34188899397850037,0.3023509979248047,0.3032039999961853,0.3032039999961853,22847023,93.68060302734375
2022-04-25,0.34164899587631226,0.3512229919433594,0.32276999950408936,0.3366389870643616,0.3366389870643616,50908052,93.44999694824219
2022-04-22,0.32341301441192627,0.33162400126457214,0.3174329996109009,0.3217709958553314,0.3217709958553314,16581727,93.1636962890625
2022-04-21,0.33662500977516174,0.34777799248695374,0.3193280100822449,0.32343998551368713,0.32343998551368713,21412755,93.22920227050781
2022-04-20,0.3482620120048523,0.3540700078010559,0.3320319950580597,0.3366439938545227,0.3366439938545227,18316671,93.4000015258789
2022-04-19,0.3434840142726898,0.3517799973487854,0.3377389907836914,0.34825399518013,0.34825399518013,16623385,93.27539825439453
2022-04-18,0.3294210135936737,0.34520500898361206,0.31232699751853943,0.34351998567581177,0.34351998567581177,28513854,93.66500091552734
2022-04-14,0.35183799266815186,0.35596299171447754,0.3291119933128357,0.3327530026435852,0.3327530026435852,36176109,93.71499633789062
2022-04-13,0.34620600938796997,0.36188700795173645,0.33877500891685486,0.35189399123191833,0.35189399123191833,18081721,94.05560302734375
2022-04-12,0.3372730016708374,0.3710150122642517,0.33285200595855713,0.34630200266838074,0.34630200266838074,30671475,94.03130340576172
2022-04-11,0.3768860101699829,0.3779650032520294,0.3360620141029358,0.33715400099754333,0.33715400099754333,31357650,93.68350219726562
2022-04-08,0.4494900107383728,0.46515101194381714,0.39915499091148376,0.4009400010108948,0.4009400010108948,33064157,93.86509704589844
2022-04-07,0.4479129910469055,0.4657149910926819,0.43641701340675354,0.4496450126171112,0.4496450126171112,27990829,94.07530212402344
2022-04-06,0.5071520209312439,0.5077869892120361,0.44176599383354187,0.44773000478744507,0.44773000478744507,41051231,94.0999984741211
2022-04-05,0.481330007314682,0.5374490022659302,0.4799039959907532,0.5072939991950989,0.5072939991950989,83606043,94.16500091552734
2022-04-04,0.47088199853897095,0.4839029908180237,0.45033299922943115,0.48156899213790894,0.48156899213790894,33143963,94.61000061035156
2022-04-01,0.4544230103492737,0.4880799949169159,0.43128499388694763,0.47665199637413025,0.47665199637413025,56425100,94.51000213623047
2022-03-31,0.469525009393692,0.4825339913368225,0.4420889914035797,0.4539960026741028,0.4539960026741028,29648942,94.87149810791016
2022-03-30,0.468984991312027,0.47876301407814026,0.4525040090084076,0.469541996717453,0.469541996717453,32949271,94.83920288085938
2022-03-29,0.43077901005744934,0.48839399218559265,0.4305579960346222,0.46899399161338806,0.46899399161338806,45805006,94.64700317382812
2022-03-28,0.4461030066013336,0.46251800656318665,0.4309130012989044,0.43106698989868164,0.43106698989868164,35181884,94.64620208740234
2022-03-25,0.43830299377441406,0.4438830018043518,0.4044939875602722,0.40617498755455017,0.40617498755455017,34639022,94.62090301513672
2022-03-24,0.3960379958152771,0.45191699266433716,0.3960379958152771,0.43822699785232544,0.43822699785232544,130280740,95.08650207519531
2022-03-23,0.3728260099887848,0.4439469873905182,0.35968199372291565,0.39591801166534424,0.39591801166534424,143500524,95.2136001586914
2022-03-22,0.34022000432014465,0.41175299882888794,0.33973100781440735,0.372171014547348,0.372171014547348,124235520,94.99700164794922
2022-03-21,0.32723701000213623,0.34352898597717285,0.32298099994659424,0.3402140140533447,0.3402140140533447,31594069,95.15119934082031
2022-03-18,0.3300909996032715,0.33677399158477783,0.32055899500846863,0.33099299669265747,0.33099299669265747,22568211,95.70169830322266
2022-03-17,0.32912299036979675,0.337585985660553,0.32430899143218994,0.33015498518943787,0.33015498518943787,26659703,95.59980010986328
2022-03-16,0.3266350030899048,0.33507201075553894,0.3161790072917938,0.3290880024433136,0.3290880024433136,31930340,95.48580169677734
2022-03-15,0.32455500960350037,0.331479012966156,0.31683000922203064,0.3266940116882324,0.3266940116882324,39748517,95.54080200195312
2022-03-14,0.31660398840904236,0.3290970027446747,0.3137870132923126,0.3248560130596161,0.3248560130596161,27780584,95.5593032836914
2022-03-11,0.3568060100078583,0.3673900067806244,0.33734801411628723,0.3398880064487457,0.3398880064487457,37297672,96.03009796142578
2022-03-10,0.35496899485588074,0.3589560091495514,0.31976500153541565,0.35645800828933716,0.35645800828933716,43284165,96.08499908447266
2022-03-09,0.3203270137310028,0.3695490062236786,0.3191550076007843,0.3547939956188202,0.3547939956188202,58051389,96.26190185546875
2022-03-08,0.3249340057373047,0.3345229923725128,0.31704801321029663,0.3203530013561249,0.3203530013561249,29530078,96.46499633789062
2022-03-07,0.31628501415252686,0.3390499949455261,0.30756300687789917,0.32494398951530457,0.32494398951530457,72255033,96.81780242919922
2022-03-04,0.3216480016708374,0.3618150055408478,0.30875301361083984,0.30987900495529175,0.30987900495529175,90762552,97.056396484375
2022-03-03,0.33944499492645264,0.3493080139160156,0.31505900621414185,0.32163000106811523,0.32163000106811523,36173684,96.7938003540039
2022-03-02,0.3591099977493286,0.4188840091228485,0.3347890079021454,0.33923500776290894,0.33923500776290894,203295517,96.7510986328125
2022-03-01,0.28318700194358826,0.4037039875984192,0.2822369933128357,0.35749301314353943,0.35749301314353943,132666887,97.29209899902344
2022-02-28,0.2626250088214874,0.2832759916782379,0.26027700304985046,0.2832080125808716,0.2832080125808716,25821197,96.93910217285156
2022-02-25,0.2609669864177704,0.2844879925251007,0.2582710087299347,0.2787890136241913,0.2787890136241913,33308276,96.49500274658203
2022-02-24,0.27367299795150757,0.2756209969520569,0.22812800109386444,0.26093700528144836,0.26093700528144836,35209821,96.48159790039062
2022-02-23,0.29238900542259216,0.30054399371147156,0.27358999848365784,0.2736020088195801,0.2736020088195801,20137520,96.3904037475586
2022-02-22,0.2771129906177521,0.29465800523757935,0.26291200518608093,0.2923940122127533,0.2923940122127533,30006519,96.5239028930664
2022-02-18,0.33425599336624146,0.34752899408340454,0.32616299390792847,0.32782500982284546,0.32782500982284546,18056550,96.64230346679688
